Borough,Category,Cohort Year,Cohort,Cohort #,Total Grads #,Total Grads % of cohort,Total Regents #,Total Regents % of cohort,Total Regents % of grads,Advanced Regents #,Advanced Regents % of cohort,Advanced Regents % of grads,Regents without Advanced #,Regents without Advanced % of cohort,Regents without Advanced % of grads,Local #,Local % of cohort,Local % of grads,Still Enrolled #,Still Enrolled % of cohort,Dropout #,Dropout % of cohort,SACC (IEP Diploma) #,SACC (IEP Diploma)  % of cohort,TASC (GED) #,TASC (GED) % of cohort
Bronx,Econ Disadv,2014,4 year August,11100,7432,67,6414,57.8,86.3,974,8.8,13.1,5440,49,73.2,1018,9.2,13.7,2168,19.5,1315,11.8,54,0.5,131,1.2
Bronx,Econ Disadv,2013,4 year August,10274,6883,67,6078,59.2,88.3,932,9.1,13.5,5146,50.1,74.8,805,7.8,11.7,2046,19.9,1166,11.3,68,0.7,103,1
Bronx,Econ Disadv,2012,4 year August,10416,6832,65.6,6154,59.1,90.1,897,8.6,13.1,5257,50.5,76.9,678,6.5,9.9,2139,20.5,1295,12.4,62,0.6,79,0.8
Bronx,Econ Disadv,2011,4 year August,10838,6745,62.2,6143,56.7,91.1,914,8.4,13.6,5229,48.2,77.5,602,5.6,8.9,2461,22.7,1383,12.8,148,1.4,92,0.8
Bronx,Econ Disadv,2010,4 year August,10749,6337,59,5786,53.8,91.3,897,8.3,14.2,4889,45.5,77.2,551,5.1,8.7,2569,23.9,1541,14.3,183,1.7,111,1
Bronx,Econ Disadv,2009,4 year August,12394,7129,57.5,6575,53,92.2,993,8,13.9,5582,45,78.3,554,4.5,7.8,3068,24.8,1827,14.7,226,1.8,138,1.1
Bronx,Econ Disadv,2008,4 year August,12444,6880,55.3,6398,51.4,93,945,7.6,13.7,5453,43.8,79.3,482,3.9,7,3166,25.4,1923,15.5,301,2.4,160,1.3
Bronx,Econ Disadv,2007,4 year August,12872,7566,58.8,5874,45.6,77.6,1025,8,13.5,4849,37.7,64.1,1692,13.1,22.4,3044,23.6,1777,13.8,296,2.3,174,1.4
Bronx,Econ Disadv,2006,4 year August,12429,7641,61.5,5340,43,69.9,1009,8.1,13.2,4331,34.8,56.7,2301,18.5,30.1,2603,20.9,1616,13,362,2.9,201,1.6
Bronx,Econ Disadv,2005,4 year August,11589,6944,59.9,4465,38.5,64.3,1002,8.6,14.4,3463,29.9,49.9,2479,21.4,35.7,2594,22.4,1434,12.4,342,3,275,2.4
Bronx,Econ Disadv,2014,4 year June,11100,6978,62.9,6120,55.1,87.7,973,8.8,13.9,5147,46.4,73.8,858,7.7,12.3,2617,23.6,1315,11.8,59,0.5,131,1.2
Bronx,Econ Disadv,2013,4 year June,10274,6524,63.5,5817,56.6,89.2,929,9,14.2,4888,47.6,74.9,707,6.9,10.8,2400,23.4,1166,11.3,73,0.7,103,1
Bronx,Econ Disadv,2012,4 year June,10416,6511,62.5,5917,56.8,90.9,897,8.6,13.8,5020,48.2,77.1,594,5.7,9.1,2458,23.6,1295,12.4,64,0.6,79,0.8
Bronx,Econ Disadv,2011,4 year June,10838,6344,58.5,5846,53.9,92.2,911,8.4,14.4,4935,45.5,77.8,498,4.6,7.8,2855,26.3,1383,12.8,155,1.4,92,0.8
Bronx,Econ Disadv,2010,4 year June,10749,5844,54.4,5383,50.1,92.1,887,8.3,15.2,4496,41.8,76.9,461,4.3,7.9,3060,28.5,1541,14.3,185,1.7,111,1
Bronx,Econ Disadv,2009,4 year June,12394,6444,52,6011,48.5,93.3,985,7.9,15.3,5026,40.6,78,433,3.5,6.7,3732,30.1,1828,14.7,246,2,138,1.1
Bronx,Econ Disadv,2008,4 year June,12444,6245,50.2,5872,47.2,94,939,7.5,15,4933,39.6,79,373,3,6,3790,30.5,1925,15.5,310,2.5,160,1.3
Bronx,Econ Disadv,2007,4 year June,12872,6874,53.4,5557,43.2,80.8,1018,7.9,14.8,4539,35.3,66,1317,10.2,19.2,3715,28.9,1798,14,304,2.4,168,1.3
Bronx,Econ Disadv,2006,4 year June,12429,7030,56.6,5088,40.9,72.4,1000,8,14.2,4088,32.9,58.2,1942,15.6,27.6,3194,25.7,1636,13.2,362,2.9,201,1.6
Bronx,Econ Disadv,2005,4 year June,11589,6459,55.7,4300,37.1,66.6,998,8.6,15.5,3302,28.5,51.1,2159,18.6,33.4,3078,26.6,1434,12.4,343,3,275,2.4
Bronx,Econ Disadv,2004,4 year June,10575,5527,52.3,3284,31.1,59.4,791,7.5,14.3,2493,23.6,45.1,2243,21.2,40.6,3117,29.5,1591,15,289,2.7,51,0.5
Bronx,Econ Disadv,2003,4 year June,9695,4856,50.1,2775,28.6,57.1,777,8,16,1998,20.6,41.1,2081,21.5,42.9,2650,27.3,1821,18.8,251,2.6,117,1.2
Bronx,Econ Disadv,2002,4 year June,8518,4120,48.4,2270,26.6,55.1,551,6.5,13.4,1719,20.2,41.7,1856,21.8,45,2462,28.9,1558,18.3,219,2.6,126,1.5
Bronx,Econ Disadv,2001,4 year June,8217,3831,46.6,1881,22.9,49.1,525,6.4,13.7,1356,16.5,35.4,1954,23.8,51,2244,27.3,1696,20.6,395,4.8,48,0.6
Bronx,Econ Disadv,2013,5 year August,10254,7338,71.6,6335,61.8,86.3,931,9.1,12.7,5404,52.7,73.6,1003,9.8,13.7,880,8.6,1709,16.7,207,2,119,1.2
Bronx,Econ Disadv,2012,5 year August,9972,7191,72.1,6376,63.9,88.7,896,9,12.5,5480,55,76.2,815,8.2,11.3,865,8.7,1684,16.9,132,1.3,92,0.9
Bronx,Econ Disadv,2011,5 year August,10240,7184,70.2,6437,62.9,89.6,915,8.9,12.7,5522,53.9,76.9,747,7.3,10.4,909,8.9,1844,18,198,1.9,95,0.9
Bronx,Econ Disadv,2010,5 year August,10182,6792,66.7,6106,60,89.9,884,8.7,13,5222,51.3,76.9,686,6.7,10.1,1040,10.2,2005,19.7,219,2.2,115,1.1
Bronx,Econ Disadv,2009,5 year August,11069,7190,65,6567,59.3,91.3,927,8.4,12.9,5640,51,78.4,623,5.6,8.7,1258,11.4,2232,20.2,234,2.1,146,1.3
Bronx,Econ Disadv,2008,5 year August,11863,7365,62.1,6757,57,91.7,943,7.9,12.8,5814,49,78.9,608,5.1,8.3,1367,11.5,2442,20.6,524,4.4,156,1.3
Bronx,Econ Disadv,2007,5 year August,12380,8154,65.9,6129,49.5,75.2,1027,8.3,12.6,5102,41.2,62.6,2025,16.4,24.8,751,6.1,2791,22.5,467,3.8,196,1.6
Bronx,Econ Disadv,2006,5 year August,12425,8409,67.7,5570,44.8,66.2,1013,8.2,12,4557,36.7,54.2,2839,22.8,33.8,1003,8.1,2226,17.9,618,5,160,1.3
Bronx,Econ Disadv,2013,5 year June,10254,7264,70.8,6293,61.4,86.6,931,9.1,12.8,5362,52.3,73.8,971,9.5,13.4,953,9.3,1710,16.7,207,2,119,1.2
Bronx,Econ Disadv,2012,5 year June,9972,7121,71.4,6336,63.5,89,896,9,12.6,5440,54.6,76.4,785,7.9,11,931,9.3,1688,16.9,132,1.3,92,0.9
Bronx,Econ Disadv,2011,5 year June,10240,7088,69.2,6376,62.3,90,915,8.9,12.9,5461,53.3,77,712,7,10,1003,9.8,1845,18,199,1.9,95,0.9
Bronx,Econ Disadv,2010,5 year June,10182,6679,65.6,6023,59.2,90.2,884,8.7,13.2,5139,50.5,76.9,656,6.4,9.8,1148,11.3,2008,19.7,221,2.2,115,1.1
Bronx,Econ Disadv,2009,5 year June,11069,7008,63.3,6421,58,91.6,927,8.4,13.2,5494,49.6,78.4,587,5.3,8.4,1435,13,2234,20.2,237,2.1,146,1.3
Bronx,Econ Disadv,2008,5 year June,11863,7210,60.8,6640,56,92.1,943,7.9,13.1,5697,48,79,570,4.8,7.9,1511,12.7,2447,20.6,529,4.5,156,1.3
Bronx,Econ Disadv,2007,5 year June,12380,8029,64.9,6080,49.1,75.7,1027,8.3,12.8,5053,40.8,62.9,1949,15.7,24.3,840,6.8,2823,22.8,471,3.8,196,1.6
Bronx,Econ Disadv,2006,5 year June,12425,8246,66.4,5527,44.5,67,1013,8.2,12.3,4514,36.3,54.7,2719,21.9,33,1117,9,2276,18.3,618,5,159,1.3
Bronx,Econ Disadv,2005,5 year June,11360,7668,67.5,4685,41.2,61.1,1010,8.9,13.2,3675,32.4,47.9,2983,26.3,38.9,1043,9.2,1902,16.7,521,4.6,220,1.9
Bronx,Econ Disadv,2004,5 year June,10104,6460,63.9,3512,34.8,54.4,809,8,12.5,2703,26.8,41.8,2948,29.2,45.6,1068,10.6,1911,18.9,434,4.3,231,2.3
Bronx,Econ Disadv,2003,5 year June,9695,5599,57.8,2932,30.2,52.4,785,8.1,14,2147,22.1,38.3,2667,27.5,47.6,1280,13.2,2238,23.1,448,4.6,130,1.3
Bronx,Econ Disadv,2002,5 year June,8518,4911,57.7,2452,28.8,49.9,561,6.6,11.4,1891,22.2,38.5,2497,29.3,50.8,980,11.5,2101,24.7,362,4.2,131,1.5
Bronx,Econ Disadv,2001,5 year June,8217,4566,55.6,1992,24.2,43.6,529,6.4,11.6,1463,17.8,32,2584,31.4,56.6,829,10.1,2228,27.1,537,6.5,48,0.6
Bronx,Econ Disadv,2012,6 year June,10002,7418,74.2,6509,65.1,87.7,896,9,12.1,5613,56.1,75.7,909,9.1,12.3,507,5.1,1833,18.3,147,1.5,94,0.9
Bronx,Econ Disadv,2011,6 year June,10069,7288,72.4,6502,64.6,89.2,915,9.1,12.6,5587,55.5,76.7,786,7.8,10.8,552,5.5,1919,19.1,196,1.9,108,1.1
Bronx,Econ Disadv,2010,6 year June,9930,6936,69.8,6201,62.4,89.4,884,8.9,12.7,5317,53.5,76.7,735,7.4,10.6,548,5.5,2098,21.1,226,2.3,115,1.2
Bronx,Econ Disadv,2009,6 year June,10751,7301,67.9,6641,61.8,91,927,8.6,12.7,5714,53.1,78.3,660,6.1,9,701,6.5,2349,21.8,242,2.3,151,1.4
Bronx,Econ Disadv,2008,6 year June,11321,7433,65.7,6804,60.1,91.5,943,8.3,12.7,5861,51.8,78.9,629,5.6,8.5,625,5.5,2522,22.3,593,5.2,143,1.3
Bronx,Econ Disadv,2007,6 year June,12174,8310,68.3,6212,51,74.8,1027,8.4,12.4,5185,42.6,62.4,2098,17.2,25.2,353,2.9,2821,23.2,493,4,180,1.5
Bronx,Econ Disadv,2006,6 year June,12296,8542,69.5,5606,45.6,65.6,1013,8.2,11.9,4593,37.4,53.8,2936,23.9,34.4,415,3.4,2541,20.7,535,4.4,242,2
Bronx,Econ Disadv,2005,6 year June,11252,8036,71.4,4755,42.3,59.2,1012,9,12.6,3743,33.3,46.6,3281,29.2,40.8,525,4.7,1936,17.2,561,5,187,1.7
Bronx,Econ Disadv,2004,6 year June,9970,6783,68,3573,35.8,52.7,812,8.1,12,2761,27.7,40.7,3210,32.2,47.3,643,6.4,1976,19.8,449,4.5,110,1.1
Bronx,Econ Disadv,2003,6 year June,9404,5864,62.4,2980,31.7,50.8,786,8.4,13.4,2194,23.3,37.4,2884,30.7,49.2,617,6.6,2266,24.1,464,4.9,193,2.1
Bronx,Econ Disadv,2002,6 year June,8518,5086,59.7,2477,29.1,48.7,562,6.6,11,1915,22.5,37.7,2647,31.1,52,627,7.4,2233,26.2,407,4.8,132,1.5
Bronx,Econ Disadv,2001,6 year June,8217,4745,57.7,2015,24.5,42.5,529,6.4,11.1,1486,18.1,31.3,2757,33.6,58.1,373,4.5,2458,29.9,584,7.1,48,0.6
Bronx,Not Econ Disadv,2014,4 year August,2851,1966,69,1832,64.3,93.2,610,21.4,31,1222,42.9,62.2,134,4.7,6.8,464,16.3,378,13.3,10,0.4,33,1.2
Bronx,Not Econ Disadv,2013,4 year August,3456,2219,64.2,2027,58.7,91.3,616,17.8,27.8,1411,40.8,63.6,192,5.6,8.7,696,20.1,440,12.7,50,1.4,48,1.4
Bronx,Not Econ Disadv,2012,4 year August,3422,2153,62.9,1995,58.3,92.7,608,17.8,28.2,1387,40.5,64.4,158,4.6,7.3,737,21.5,462,13.5,38,1.1,31,0.9
Bronx,Not Econ Disadv,2011,4 year August,3440,2076,60.3,1930,56.1,93,580,16.9,27.9,1350,39.2,65,146,4.2,7,782,22.7,483,14,59,1.7,34,1
Bronx,Not Econ Disadv,2010,4 year August,3480,2068,59.4,1909,54.9,92.3,578,16.6,27.9,1331,38.2,64.4,159,4.6,7.7,849,24.4,472,13.6,57,1.6,33,0.9
Bronx,Not Econ Disadv,2009,4 year August,2755,1583,57.5,1490,54.1,94.1,587,21.3,37.1,903,32.8,57,93,3.4,5.9,569,20.7,509,18.5,47,1.7,45,1.6
Bronx,Not Econ Disadv,2008,4 year August,3155,1767,56,1647,52.2,93.2,612,19.4,34.6,1035,32.8,58.6,120,3.8,6.8,755,23.9,520,16.5,53,1.7,57,1.8
Bronx,Not Econ Disadv,2007,4 year August,3115,1628,52.3,1423,45.7,87.4,562,18,34.5,861,27.6,52.9,205,6.6,12.6,580,18.6,724,23.2,44,1.4,124,4
Bronx,Not Econ Disadv,2006,4 year August,3150,1574,50,1265,40.2,80.4,563,17.9,35.8,702,22.3,44.6,309,9.8,19.6,557,17.7,759,24.1,49,1.6,206,6.5
Bronx,Not Econ Disadv,2005,4 year August,3586,1861,51.9,1345,37.5,72.3,547,15.3,29.4,798,22.3,42.9,516,14.4,27.7,774,21.6,713,19.9,68,1.9,170,4.7
Bronx,Not Econ Disadv,2014,4 year June,2851,1886,66.2,1766,61.9,93.6,607,21.3,32.2,1159,40.7,61.5,120,4.2,6.4,544,19.1,378,13.3,10,0.4,33,1.2
Bronx,Not Econ Disadv,2013,4 year June,3456,2114,61.2,1953,56.5,92.4,615,17.8,29.1,1338,38.7,63.3,161,4.7,7.6,798,23.1,440,12.7,53,1.5,48,1.4
Bronx,Not Econ Disadv,2012,4 year June,3422,2070,60.5,1936,56.6,93.5,606,17.7,29.3,1330,38.9,64.3,134,3.9,6.5,820,24,462,13.5,38,1.1,31,0.9
Bronx,Not Econ Disadv,2011,4 year June,3440,1980,57.6,1855,53.9,93.7,580,16.9,29.3,1275,37.1,64.4,125,3.6,6.3,878,25.5,483,14,59,1.7,34,1
Bronx,Not Econ Disadv,2010,4 year June,3480,1937,55.7,1796,51.6,92.7,574,16.5,29.6,1222,35.1,63.1,141,4.1,7.3,980,28.2,472,13.6,57,1.6,33,0.9
Bronx,Not Econ Disadv,2009,4 year June,2755,1486,53.9,1409,51.1,94.8,586,21.3,39.4,823,29.9,55.4,77,2.8,5.2,665,24.1,509,18.5,48,1.7,45,1.6
Bronx,Not Econ Disadv,2008,4 year June,3155,1666,52.8,1570,49.8,94.2,610,19.3,36.6,960,30.4,57.6,96,3,5.8,855,27.1,520,16.5,54,1.7,57,1.8
Bronx,Not Econ Disadv,2007,4 year June,3115,1547,49.7,1376,44.2,88.9,561,18,36.3,815,26.2,52.7,171,5.5,11.1,657,21.1,729,23.4,45,1.4,122,3.9
Bronx,Not Econ Disadv,2006,4 year June,3150,1494,47.4,1224,38.9,81.9,558,17.7,37.3,666,21.1,44.6,270,8.6,18.1,630,20,766,24.3,49,1.6,206,6.5
Bronx,Not Econ Disadv,2005,4 year June,3586,1770,49.4,1318,36.8,74.5,546,15.2,30.8,772,21.5,43.6,452,12.6,25.5,865,24.1,713,19.9,68,1.9,170,4.7
Bronx,Not Econ Disadv,2004,4 year June,3789,1921,50.7,1341,35.4,69.8,604,15.9,31.4,737,19.5,38.4,580,15.3,30.2,1052,27.8,712,18.8,73,1.9,28,0.7
Bronx,Not Econ Disadv,2003,4 year June,3937,1533,38.9,1086,27.6,70.8,478,12.1,31.2,608,15.4,39.7,447,11.4,29.2,1608,40.8,651,16.5,68,1.7,62,1.6
Bronx,Not Econ Disadv,2002,4 year June,3514,1208,34.4,848,24.1,70.2,441,12.5,36.5,407,11.6,33.7,361,10.3,29.9,1585,45.1,582,16.6,56,1.6,65,1.8
Bronx,Not Econ Disadv,2001,4 year June,3236,1082,33.4,763,23.6,70.5,473,14.6,43.7,290,9,26.8,317,9.8,29.3,1268,39.2,742,22.9,125,3.9,19,0.6
Bronx,Not Econ Disadv,2013,5 year August,3380,2434,72,2168,64.1,89.1,619,18.3,25.4,1549,45.8,63.6,266,7.9,10.9,292,8.6,555,16.4,56,1.7,43,1.3
Bronx,Not Econ Disadv,2012,5 year August,3830,2472,64.5,2211,57.7,89.4,609,15.9,24.6,1602,41.8,64.8,261,6.8,10.6,477,12.5,693,18.1,155,4,29,0.8
Bronx,Not Econ Disadv,2011,5 year August,3947,2502,63.4,2243,56.8,89.6,582,14.7,23.3,1661,42.1,66.4,259,6.6,10.4,420,10.6,817,20.7,157,4,45,1.1
Bronx,Not Econ Disadv,2010,5 year August,3962,2538,64.1,2269,57.3,89.4,594,15,23.4,1675,42.3,66,269,6.8,10.6,478,12.1,766,19.3,134,3.4,43,1.1
Bronx,Not Econ Disadv,2009,5 year August,3902,2531,64.9,2271,58.2,89.7,654,16.8,25.8,1617,41.4,63.9,260,6.7,10.3,452,11.6,781,20,83,2.1,52,1.3
Bronx,Not Econ Disadv,2008,5 year August,3544,2214,62.5,2011,56.7,90.8,615,17.4,27.8,1396,39.4,63.1,203,5.7,9.2,394,11.1,791,22.3,84,2.4,57,1.6
Bronx,Not Econ Disadv,2007,5 year August,3418,1909,55.9,1550,45.3,81.2,565,16.5,29.6,985,28.8,51.6,359,10.5,18.8,341,10,965,28.2,116,3.4,81,2.4
Bronx,Not Econ Disadv,2006,5 year August,3564,1703,47.8,1304,36.6,76.6,564,15.8,33.1,740,20.8,43.5,399,11.2,23.4,399,11.2,1120,31.4,108,3,222,6.2
Bronx,Not Econ Disadv,2013,5 year June,3380,2423,71.7,2161,63.9,89.2,619,18.3,25.5,1542,45.6,63.6,262,7.8,10.8,303,9,555,16.4,56,1.7,43,1.3
Bronx,Not Econ Disadv,2012,5 year June,3830,2449,63.9,2199,57.4,89.8,609,15.9,24.9,1590,41.5,64.9,250,6.5,10.2,500,13.1,693,18.1,155,4,29,0.8
Bronx,Not Econ Disadv,2011,5 year June,3947,2459,62.3,2213,56.1,90,582,14.7,23.7,1631,41.3,66.3,246,6.2,10,463,11.7,817,20.7,157,4,45,1.1
Bronx,Not Econ Disadv,2010,5 year June,3962,2514,63.5,2251,56.8,89.5,594,15,23.6,1657,41.8,65.9,263,6.6,10.5,501,12.6,767,19.4,134,3.4,43,1.1
Bronx,Not Econ Disadv,2009,5 year June,3902,2499,64,2243,57.5,89.8,654,16.8,26.2,1589,40.7,63.6,256,6.6,10.2,483,12.4,782,20,83,2.1,52,1.3
Bronx,Not Econ Disadv,2008,5 year June,3544,2173,61.3,1977,55.8,91,615,17.4,28.3,1362,38.4,62.7,196,5.5,9,434,12.2,792,22.3,84,2.4,57,1.6
Bronx,Not Econ Disadv,2007,5 year June,3418,1868,54.7,1530,44.8,81.9,565,16.5,30.2,965,28.2,51.7,338,9.9,18.1,362,10.6,983,28.8,118,3.5,81,2.4
Bronx,Not Econ Disadv,2006,5 year June,3564,1676,47,1295,36.3,77.3,564,15.8,33.7,731,20.5,43.6,381,10.7,22.7,413,11.6,1136,31.9,108,3,217,6.1
Bronx,Not Econ Disadv,2005,5 year June,4087,2012,49.2,1405,34.4,69.8,551,13.5,27.4,854,20.9,42.4,607,14.9,30.2,526,12.9,1198,29.3,116,2.8,217,5.3
Bronx,Not Econ Disadv,2004,5 year June,4361,2396,54.9,1469,33.7,61.3,612,14,25.5,857,19.7,35.8,927,21.3,38.7,519,11.9,1080,24.8,140,3.2,223,5.1
Bronx,Not Econ Disadv,2003,5 year June,3937,2129,54.1,1247,31.7,58.6,486,12.3,22.8,761,19.3,35.7,882,22.4,41.4,599,15.2,973,24.7,154,3.9,67,1.7
Bronx,Not Econ Disadv,2002,5 year June,3514,1671,47.6,949,27,56.8,452,12.9,27,497,14.1,29.7,735,20.9,44,744,21.2,907,25.8,102,2.9,68,1.9
Bronx,Not Econ Disadv,2001,5 year June,3236,1492,46.1,867,26.8,58.1,493,15.2,33,374,11.6,25.1,625,19.3,41.9,583,18,950,29.4,190,5.9,19,0.6
Bronx,Not Econ Disadv,2012,6 year June,3757,2544,67.7,2257,60.1,88.7,609,16.2,23.9,1648,43.9,64.8,287,7.6,11.3,308,8.2,720,19.2,155,4.1,30,0.8
Bronx,Not Econ Disadv,2011,6 year June,4172,2651,63.5,2333,55.9,88,582,14,22,1751,42,66.1,318,7.6,12,381,9.1,923,22.1,165,4,48,1.2
Bronx,Not Econ Disadv,2010,6 year June,4175,2727,65.3,2386,57.1,87.5,594,14.2,21.8,1792,42.9,65.7,341,8.2,12.5,376,9,882,21.1,140,3.4,46,1.1
Bronx,Not Econ Disadv,2009,6 year June,4201,2771,66,2455,58.4,88.6,654,15.6,23.6,1801,42.9,65,316,7.5,11.4,363,8.6,912,21.7,94,2.2,54,1.3
Bronx,Not Econ Disadv,2008,6 year June,4040,2484,61.5,2209,54.7,88.9,615,15.2,24.8,1594,39.5,64.2,275,6.8,11.1,363,9,933,23.1,199,4.9,56,1.4
Bronx,Not Econ Disadv,2007,6 year June,3516,2054,58.4,1613,45.9,78.5,565,16.1,27.5,1048,29.8,51,441,12.5,21.5,215,6.1,1038,29.5,125,3.6,79,2.2
Bronx,Not Econ Disadv,2006,6 year June,3214,1830,56.9,1323,41.2,72.3,563,17.5,30.8,760,23.6,41.5,507,15.8,27.7,217,6.8,936,29.1,119,3.7,108,3.4
Bronx,Not Econ Disadv,2005,6 year June,4218,2103,49.9,1428,33.9,67.9,551,13.1,26.2,877,20.8,41.7,675,16,32.1,441,10.5,1328,31.5,123,2.9,201,4.8
Bronx,Not Econ Disadv,2004,6 year June,4482,2524,56.3,1492,33.3,59.1,612,13.7,24.2,880,19.6,34.9,1032,23,40.9,451,10.1,1257,28,138,3.1,91,2
Bronx,Not Econ Disadv,2003,6 year June,4277,2322,54.3,1275,29.8,54.9,486,11.4,20.9,789,18.4,34,1047,24.5,45.1,415,9.7,1215,28.4,170,4,140,3.3
Bronx,Not Econ Disadv,2002,6 year June,3514,1878,53.4,982,27.9,52.3,452,12.9,24.1,530,15.1,28.2,909,25.9,48.4,397,11.3,1022,29.1,125,3.6,70,2
Bronx,Not Econ Disadv,2001,6 year June,3236,1615,49.9,880,27.2,54.5,493,15.2,30.5,387,12,24,744,23,46.1,237,7.3,1156,35.7,207,6.4,19,0.6
Brooklyn,Econ Disadv,2014,4 year August,15900,12170,76.5,10974,69,90.2,2890,18.2,23.7,8084,50.8,66.4,1196,7.5,9.8,2515,15.8,1004,6.3,94,0.6,115,0.7
Brooklyn,Econ Disadv,2013,4 year August,14937,11360,76.1,10398,69.6,91.5,2875,19.2,25.3,7523,50.4,66.2,962,6.4,8.5,2412,16.1,989,6.6,75,0.5,93,0.6
Brooklyn,Econ Disadv,2012,4 year August,14572,10697,73.4,9890,67.9,92.5,2535,17.4,23.7,7355,50.5,68.8,807,5.5,7.5,2634,18.1,1054,7.2,91,0.6,79,0.5
Brooklyn,Econ Disadv,2011,4 year August,14852,10529,70.9,9872,66.5,93.8,2555,17.2,24.3,7317,49.3,69.5,657,4.4,6.2,2876,19.4,1203,8.1,126,0.8,106,0.7
Brooklyn,Econ Disadv,2010,4 year August,15027,10280,68.4,9584,63.8,93.2,2414,16.1,23.5,7170,47.7,69.7,696,4.6,6.8,3241,21.6,1294,8.6,134,0.9,65,0.4
