Borough,Category,Cohort Year,Cohort,Cohort #,Total Grads #,Total Grads % of cohort,Total Regents #,Total Regents % of cohort,Total Regents % of grads,Advanced Regents #,Advanced Regents % of cohort,Advanced Regents % of grads,Regents without Advanced #,Regents without Advanced % of cohort,Regents without Advanced % of grads,Local #,Local % of cohort,Local % of grads,Still Enrolled #,Still Enrolled % of cohort,Dropout #,Dropout % of cohort,SACC (IEP Diploma) #,SACC (IEP Diploma)  % of cohort,TASC (GED) #,TASC (GED) % of cohort
Brooklyn,Econ Disadv,2009,4 year August,15619,10360,66.3,9732,62.3,93.9,2392,15.3,23.1,7340,47,70.8,628,4,6.1,3543,22.7,1404,9,202,1.3,95,0.6
Brooklyn,Econ Disadv,2008,4 year August,15702,10238,65.2,9693,61.7,94.7,2455,15.6,24,7238,46.1,70.7,545,3.5,5.3,3461,22,1665,10.6,227,1.4,96,0.6
Brooklyn,Econ Disadv,2007,4 year August,15906,10440,65.6,8837,55.6,84.6,2388,15,22.9,6449,40.5,61.8,1603,10.1,15.4,3403,21.4,1671,10.5,212,1.3,164,1
Brooklyn,Econ Disadv,2006,4 year August,15169,9885,65.2,7592,50,76.8,2422,16,24.5,5170,34.1,52.3,2293,15.1,23.2,3328,21.9,1508,9.9,267,1.8,180,1.2
Brooklyn,Econ Disadv,2005,4 year August,14507,8984,61.9,6545,45.1,72.9,2360,16.3,26.3,4185,28.8,46.6,2439,16.8,27.1,3596,24.8,1381,9.5,311,2.1,235,1.6
Brooklyn,Econ Disadv,2014,4 year June,15900,11557,72.7,10530,66.2,91.1,2866,18,24.8,7664,48.2,66.3,1027,6.5,8.9,3127,19.7,1004,6.3,95,0.6,115,0.7
Brooklyn,Econ Disadv,2013,4 year June,14937,10788,72.2,9958,66.7,92.3,2857,19.1,26.5,7101,47.5,65.8,830,5.6,7.7,2983,20,989,6.6,76,0.5,93,0.6
Brooklyn,Econ Disadv,2012,4 year June,14572,10144,69.6,9460,64.9,93.3,2520,17.3,24.8,6940,47.6,68.4,684,4.7,6.7,3183,21.8,1054,7.2,94,0.6,79,0.5
Brooklyn,Econ Disadv,2011,4 year June,14852,9928,66.8,9378,63.1,94.5,2529,17,25.5,6849,46.1,69,550,3.7,5.5,3473,23.4,1204,8.1,127,0.9,106,0.7
Brooklyn,Econ Disadv,2010,4 year June,15027,9507,63.3,8919,59.4,93.8,2376,15.8,25,6543,43.5,68.8,588,3.9,6.2,4010,26.7,1294,8.6,137,0.9,65,0.4
Brooklyn,Econ Disadv,2009,4 year June,15619,9508,60.9,8980,57.5,94.4,2364,15.1,24.9,6616,42.4,69.6,528,3.4,5.6,4382,28.1,1405,9,214,1.4,95,0.6
Brooklyn,Econ Disadv,2008,4 year June,15702,9460,60.2,9014,57.4,95.3,2426,15.5,25.6,6588,42,69.6,446,2.8,4.7,4216,26.9,1672,10.6,243,1.5,96,0.6
Brooklyn,Econ Disadv,2007,4 year June,15906,9655,60.7,8367,52.6,86.7,2362,14.8,24.5,6005,37.8,62.2,1288,8.1,13.3,4158,26.1,1691,10.6,227,1.4,159,1
Brooklyn,Econ Disadv,2006,4 year June,15169,9202,60.7,7272,47.9,79,2405,15.9,26.1,4867,32.1,52.9,1930,12.7,21,4000,26.4,1519,10,267,1.8,180,1.2
Brooklyn,Econ Disadv,2005,4 year June,14507,8398,57.9,6285,43.3,74.8,2332,16.1,27.8,3953,27.2,47.1,2113,14.6,25.2,4180,28.8,1382,9.5,312,2.2,235,1.6
Brooklyn,Econ Disadv,2004,4 year June,12945,6966,53.8,4763,36.8,68.4,1918,14.8,27.5,2845,22,40.8,2203,17,31.6,3866,29.9,1700,13.1,355,2.7,58,0.4
Brooklyn,Econ Disadv,2003,4 year June,12752,7446,58.4,4929,38.7,66.2,1897,14.9,25.5,3032,23.8,40.7,2517,19.7,33.8,2917,22.9,2070,16.2,215,1.7,103,0.8
Brooklyn,Econ Disadv,2002,4 year June,11214,5336,47.6,3398,30.3,63.7,1139,10.2,21.3,2259,20.1,42.3,1943,17.3,36.4,3528,31.5,1915,17.1,228,2,181,1.6
Brooklyn,Econ Disadv,2001,4 year June,10659,5322,49.9,3041,28.5,57.1,1225,11.5,23,1816,17,34.1,2286,21.4,43,3228,30.3,1761,16.5,301,2.8,43,0.4
Brooklyn,Econ Disadv,2013,5 year August,14767,11928,80.8,10707,72.5,89.8,2870,19.4,24.1,7837,53.1,65.7,1221,8.3,10.2,1070,7.2,1466,9.9,183,1.2,116,0.8
Brooklyn,Econ Disadv,2012,5 year August,14004,11221,80.1,10239,73.1,91.2,2535,18.1,22.6,7704,55,68.7,982,7,8.8,1062,7.6,1470,10.5,143,1,96,0.7
Brooklyn,Econ Disadv,2011,5 year August,14115,11034,78.2,10252,72.6,92.9,2549,18.1,23.1,7703,54.6,69.8,782,5.5,7.1,1165,8.3,1623,11.5,162,1.1,117,0.8
Brooklyn,Econ Disadv,2010,5 year August,14118,10792,76.4,9969,70.6,92.4,2396,17,22.2,7573,53.6,70.2,823,5.8,7.6,1271,9,1783,12.6,177,1.3,79,0.6
Brooklyn,Econ Disadv,2009,5 year August,13423,9685,72.2,8989,67,92.8,1727,12.9,17.8,7262,54.1,75,696,5.2,7.2,1510,11.2,1898,14.1,192,1.4,119,0.9
Brooklyn,Econ Disadv,2008,5 year August,15006,10628,70.8,9978,66.5,93.9,2442,16.3,23,7536,50.2,70.9,650,4.3,6.1,1627,10.8,2176,14.5,440,2.9,116,0.8
Brooklyn,Econ Disadv,2007,5 year August,15255,11217,73.5,9204,60.3,82.1,2394,15.7,21.3,6810,44.6,60.7,2013,13.2,17.9,875,5.7,2584,16.9,367,2.4,196,1.3
Brooklyn,Econ Disadv,2006,5 year August,14753,10887,73.8,7975,54.1,73.3,2438,16.5,22.4,5537,37.5,50.9,2912,19.7,26.7,1060,7.2,2278,15.4,366,2.5,153,1
Brooklyn,Econ Disadv,2013,5 year June,14767,11802,79.9,10633,72,90.1,2869,19.4,24.3,7764,52.6,65.8,1169,7.9,9.9,1190,8.1,1470,10,185,1.3,116,0.8
Brooklyn,Econ Disadv,2012,5 year June,14004,11092,79.2,10152,72.5,91.5,2535,18.1,22.9,7617,54.4,68.7,940,6.7,8.5,1188,8.5,1472,10.5,143,1,96,0.7
Brooklyn,Econ Disadv,2011,5 year June,14115,10916,77.3,10163,72,93.1,2548,18.1,23.3,7615,53.9,69.8,753,5.3,6.9,1275,9,1626,11.5,163,1.2,117,0.8
Brooklyn,Econ Disadv,2010,5 year June,14118,10645,75.4,9849,69.8,92.5,2395,17,22.5,7454,52.8,70,796,5.6,7.5,1408,10,1793,12.7,177,1.3,79,0.6
Brooklyn,Econ Disadv,2009,5 year June,13423,9487,70.7,8836,65.8,93.1,1726,12.9,18.2,7110,53,74.9,651,4.8,6.9,1695,12.6,1906,14.2,196,1.5,119,0.9
Brooklyn,Econ Disadv,2008,5 year June,15006,10441,69.6,9821,65.4,94.1,2440,16.3,23.4,7381,49.2,70.7,620,4.1,5.9,1795,12,2190,14.6,445,3,116,0.8
Brooklyn,Econ Disadv,2007,5 year June,15255,11076,72.6,9143,59.9,82.5,2394,15.7,21.6,6749,44.2,60.9,1933,12.7,17.5,987,6.5,2610,17.1,370,2.4,196,1.3
Brooklyn,Econ Disadv,2006,5 year June,14753,10713,72.6,7925,53.7,74,2438,16.5,22.8,5487,37.2,51.2,2788,18.9,26,1213,8.2,2303,15.6,366,2.5,151,1
Brooklyn,Econ Disadv,2005,5 year June,13793,9827,71.2,6880,49.9,70,2386,17.3,24.3,4494,32.6,45.7,2947,21.4,30,1202,8.7,2132,15.5,428,3.1,199,1.4
Brooklyn,Econ Disadv,2004,5 year June,12207,7963,65.2,5097,41.8,64,1941,15.9,24.4,3156,25.9,39.6,2866,23.5,36,1364,11.2,2104,17.2,478,3.9,297,2.4
Brooklyn,Econ Disadv,2003,5 year June,12752,8249,64.7,5157,40.4,62.5,1925,15.1,23.3,3232,25.3,39.2,3092,24.2,37.5,1325,10.4,2631,20.6,404,3.2,142,1.1
Brooklyn,Econ Disadv,2002,5 year June,11214,6676,59.5,3776,33.7,56.6,1203,10.7,18,2573,22.9,38.5,2928,26.1,43.9,1122,10,2806,25,403,3.6,181,1.6
Brooklyn,Econ Disadv,2001,5 year June,10659,6166,57.8,3281,30.8,53.2,1264,11.9,20.5,2017,18.9,32.7,2890,27.1,46.9,1333,12.5,2643,24.8,464,4.4,43,0.4
Brooklyn,Econ Disadv,2012,6 year June,14012,11453,81.7,10385,74.1,90.7,2535,18.1,22.1,7850,56,68.5,1068,7.6,9.3,609,4.3,1666,11.9,166,1.2,102,0.7
Brooklyn,Econ Disadv,2011,6 year June,13821,11225,81.2,10393,75.2,92.6,2549,18.4,22.7,7844,56.8,69.9,832,6,7.4,580,4.2,1709,12.4,170,1.2,125,0.9
Brooklyn,Econ Disadv,2010,6 year June,13749,10930,79.5,10056,73.1,92,2396,17.4,21.9,7660,55.7,70.1,874,6.4,8,652,4.7,1894,13.8,182,1.3,75,0.5
Brooklyn,Econ Disadv,2009,6 year June,12984,9859,75.9,9120,70.2,92.5,1727,13.3,17.5,7393,56.9,75,739,5.7,7.5,783,6,2012,15.5,193,1.5,121,0.9
Brooklyn,Econ Disadv,2008,6 year June,14374,10772,74.9,10068,70,93.5,2438,17,22.6,7630,53.1,70.8,704,4.9,6.5,732,5.1,2250,15.7,483,3.4,114,0.8
Brooklyn,Econ Disadv,2007,6 year June,15031,11404,75.9,9272,61.7,81.3,2397,15.9,21,6875,45.7,60.3,2132,14.2,18.7,441,2.9,2616,17.4,393,2.6,164,1.1
Brooklyn,Econ Disadv,2006,6 year June,14667,11132,75.9,8046,54.9,72.3,2438,16.6,21.9,5608,38.2,50.4,3086,21,27.7,411,2.8,2503,17.1,381,2.6,225,1.5
Brooklyn,Econ Disadv,2005,6 year June,13528,10269,75.9,7012,51.8,68.3,2386,17.6,23.2,4626,34.2,45,3257,24.1,31.7,475,3.5,2178,16.1,437,3.2,164,1.2
Brooklyn,Econ Disadv,2004,6 year June,12007,8390,69.9,5210,43.4,62.1,1942,16.2,23.1,3268,27.2,39,3180,26.5,37.9,698,5.8,2305,19.2,470,3.9,139,1.2
Brooklyn,Econ Disadv,2003,6 year June,12477,8562,68.6,5236,42,61.2,1926,15.4,22.5,3310,26.5,38.7,3326,26.7,38.8,557,4.5,2710,21.7,423,3.4,224,1.8
Brooklyn,Econ Disadv,2002,6 year June,11214,6957,62,3821,34.1,54.9,1203,10.7,17.3,2618,23.3,37.6,3164,28.2,45.5,560,5,3038,27.1,442,3.9,191,1.7
Brooklyn,Econ Disadv,2001,6 year June,10659,6549,61.4,3355,31.5,51.2,1272,11.9,19.4,2083,19.5,31.8,3210,30.1,49,518,4.9,3019,28.3,520,4.9,43,0.4
Brooklyn,Not Econ Disadv,2014,4 year August,4666,3583,76.8,3358,72,93.7,1281,27.5,35.8,2077,44.5,58,225,4.8,6.3,664,14.2,374,8,8,0.2,36,0.8
Brooklyn,Not Econ Disadv,2013,4 year August,5159,3594,69.7,3366,65.2,93.7,1156,22.4,32.2,2210,42.8,61.5,228,4.4,6.3,962,18.6,508,9.8,43,0.8,48,0.9
Brooklyn,Not Econ Disadv,2012,4 year August,6251,4463,71.4,4220,67.5,94.6,1291,20.7,28.9,2929,46.9,65.6,243,3.9,5.4,1147,18.3,529,8.5,44,0.7,60,1
Brooklyn,Not Econ Disadv,2011,4 year August,5819,4109,70.6,3949,67.9,96.1,1232,21.2,30,2717,46.7,66.1,160,2.7,3.9,1110,19.1,519,8.9,51,0.9,28,0.5
Brooklyn,Not Econ Disadv,2010,4 year August,6007,4159,69.2,3962,66,95.3,1285,21.4,30.9,2677,44.6,64.4,197,3.3,4.7,1189,19.8,572,9.5,37,0.6,43,0.7
Brooklyn,Not Econ Disadv,2009,4 year August,6314,4153,65.8,4004,63.4,96.4,1298,20.6,31.3,2706,42.9,65.2,149,2.4,3.6,1249,19.8,782,12.4,61,1,62,1
Brooklyn,Not Econ Disadv,2008,4 year August,6518,4191,64.3,4037,61.9,96.3,1247,19.1,29.8,2790,42.8,66.6,154,2.4,3.7,1349,20.7,828,12.7,86,1.3,56,0.9
Brooklyn,Not Econ Disadv,2007,4 year August,6689,4068,60.8,3480,52,85.5,1195,17.9,29.4,2285,34.2,56.2,588,8.8,14.5,1250,18.7,1137,17,64,1,159,2.4
Brooklyn,Not Econ Disadv,2006,4 year August,7008,4158,59.3,3353,47.8,80.6,1341,19.1,32.3,2012,28.7,48.4,805,11.5,19.4,1320,18.8,1208,17.2,77,1.1,238,3.4
Brooklyn,Not Econ Disadv,2005,4 year August,7824,4524,57.8,3361,43,74.3,1307,16.7,28.9,2054,26.3,45.4,1163,14.9,25.7,1821,23.3,1196,15.3,95,1.2,188,2.4
Brooklyn,Not Econ Disadv,2014,4 year June,4666,3448,73.9,3246,69.6,94.1,1277,27.4,37,1969,42.2,57.1,202,4.3,5.9,799,17.1,374,8,8,0.2,36,0.8
Brooklyn,Not Econ Disadv,2013,4 year June,5159,3416,66.2,3223,62.5,94.4,1147,22.2,33.6,2076,40.2,60.8,193,3.7,5.6,1140,22.1,508,9.8,43,0.8,48,0.9
Brooklyn,Not Econ Disadv,2012,4 year June,6251,4262,68.2,4052,64.8,95.1,1286,20.6,30.2,2766,44.2,64.9,210,3.4,4.9,1347,21.5,529,8.5,45,0.7,60,1
Brooklyn,Not Econ Disadv,2011,4 year June,5819,3919,67.3,3786,65.1,96.6,1225,21.1,31.3,2561,44,65.3,133,2.3,3.4,1299,22.3,520,8.9,51,0.9,28,0.5
Brooklyn,Not Econ Disadv,2010,4 year June,6007,3914,65.2,3743,62.3,95.6,1267,21.1,32.4,2476,41.2,63.3,171,2.8,4.4,1434,23.9,572,9.5,37,0.6,43,0.7
Brooklyn,Not Econ Disadv,2009,4 year June,6314,3868,61.3,3747,59.3,96.9,1283,20.3,33.2,2464,39,63.7,121,1.9,3.1,1528,24.2,784,12.4,65,1,62,1
Brooklyn,Not Econ Disadv,2008,4 year June,6518,3904,59.9,3771,57.9,96.6,1234,18.9,31.6,2537,38.9,65,133,2,3.4,1631,25,831,12.7,88,1.4,56,0.9
Brooklyn,Not Econ Disadv,2007,4 year June,6689,3790,56.7,3317,49.6,87.5,1177,17.6,31.1,2140,32,56.5,473,7.1,12.5,1511,22.6,1154,17.3,70,1,153,2.3
Brooklyn,Not Econ Disadv,2006,4 year June,7008,3838,54.8,3168,45.2,82.5,1312,18.7,34.2,1856,26.5,48.4,670,9.6,17.5,1636,23.3,1212,17.3,77,1.1,238,3.4
Brooklyn,Not Econ Disadv,2005,4 year June,7824,4205,53.7,3203,40.9,76.2,1286,16.4,30.6,1917,24.5,45.6,1002,12.8,23.8,2140,27.4,1196,15.3,95,1.2,188,2.4
Brooklyn,Not Econ Disadv,2004,4 year June,9408,5337,56.7,4109,43.7,77,1823,19.4,34.2,2286,24.3,42.8,1228,13.1,23,2621,27.9,1273,13.5,120,1.3,55,0.6
Brooklyn,Not Econ Disadv,2003,4 year June,8582,3618,42.2,2782,32.4,76.9,1342,15.6,37.1,1440,16.8,39.8,836,9.7,23.1,3654,42.6,1128,13.1,84,1,77,0.9
Brooklyn,Not Econ Disadv,2002,4 year June,9594,5001,52.1,3652,38.1,73,1726,18,34.5,1926,20.1,38.5,1355,14.1,27.1,2840,29.6,1454,15.2,95,1,143,1.5
Brooklyn,Not Econ Disadv,2001,4 year June,9302,4436,47.7,3136,33.7,70.7,1604,17.2,36.2,1532,16.5,34.5,1305,14,29.4,2873,30.9,1786,19.2,182,2,22,0.2
Brooklyn,Not Econ Disadv,2013,5 year August,5192,4033,77.7,3701,71.3,91.8,1170,22.5,29,2531,48.7,62.8,332,6.4,8.2,431,8.3,627,12.1,51,1,50,1
Brooklyn,Not Econ Disadv,2012,5 year August,6779,5062,74.7,4682,69.1,92.5,1299,19.2,25.7,3383,49.9,66.8,380,5.6,7.5,621,9.2,839,12.4,182,2.7,65,1
Brooklyn,Not Econ Disadv,2011,5 year August,6518,4817,73.9,4515,69.3,93.7,1247,19.1,25.9,3268,50.1,67.8,302,4.6,6.3,576,8.8,894,13.7,177,2.7,53,0.8
Brooklyn,Not Econ Disadv,2010,5 year August,6792,4984,73.4,4634,68.2,93,1315,19.4,26.4,3319,48.9,66.6,350,5.2,7,681,10,940,13.8,121,1.8,55,0.8
Brooklyn,Not Econ Disadv,2009,5 year August,8370,6199,74.1,5863,70,94.6,1975,23.6,31.9,3888,46.5,62.7,336,4,5.4,781,9.3,1202,14.4,105,1.3,77,0.9
Brooklyn,Not Econ Disadv,2008,5 year August,7023,5049,71.9,4795,68.3,95,1282,18.3,25.4,3513,50,69.6,254,3.6,5,636,9.1,1157,16.5,109,1.6,61,0.9
Brooklyn,Not Econ Disadv,2007,5 year August,7100,4632,65.2,3760,53,81.2,1204,17,26,2556,36,55.2,872,12.3,18.8,521,7.3,1631,23,189,2.7,118,1.7
Brooklyn,Not Econ Disadv,2006,5 year August,7586,4631,61,3551,46.8,76.7,1350,17.8,29.2,2201,29,47.5,1080,14.2,23.3,634,8.4,1824,24,228,3,254,3.3
Brooklyn,Not Econ Disadv,2013,5 year June,5192,4013,77.3,3690,71.1,92,1170,22.5,29.2,2520,48.5,62.8,323,6.2,8,449,8.6,629,12.1,51,1,50,1
Brooklyn,Not Econ Disadv,2012,5 year June,6779,5014,74,4650,68.6,92.7,1299,19.2,25.9,3351,49.4,66.8,364,5.4,7.3,665,9.8,842,12.4,182,2.7,65,1
Brooklyn,Not Econ Disadv,2011,5 year June,6518,4763,73.1,4473,68.6,93.9,1247,19.1,26.2,3226,49.5,67.7,290,4.4,6.1,628,9.6,896,13.7,177,2.7,53,0.8
Brooklyn,Not Econ Disadv,2010,5 year June,6792,4934,72.6,4598,67.7,93.2,1315,19.4,26.7,3283,48.3,66.5,336,4.9,6.8,726,10.7,945,13.9,121,1.8,55,0.8
Brooklyn,Not Econ Disadv,2009,5 year June,8370,6118,73.1,5795,69.2,94.7,1975,23.6,32.3,3820,45.6,62.4,323,3.9,5.3,855,10.2,1207,14.4,107,1.3,77,0.9
Brooklyn,Not Econ Disadv,2008,5 year June,7023,4968,70.7,4723,67.3,95.1,1278,18.2,25.7,3445,49.1,69.3,245,3.5,4.9,706,10.1,1165,16.6,110,1.6,61,0.9
Brooklyn,Not Econ Disadv,2007,5 year June,7100,4551,64.1,3726,52.5,81.9,1204,17,26.5,2522,35.5,55.4,825,11.6,18.1,578,8.1,1654,23.3,190,2.7,118,1.7
Brooklyn,Not Econ Disadv,2006,5 year June,7586,4560,60.1,3531,46.5,77.4,1350,17.8,29.6,2181,28.8,47.8,1029,13.6,22.6,687,9.1,1847,24.3,228,3,249,3.3
Brooklyn,Not Econ Disadv,2005,5 year June,8580,5071,59.1,3597,41.9,70.9,1338,15.6,26.4,2259,26.3,44.5,1474,17.2,29.1,822,9.6,2142,25,207,2.4,324,3.8
Brooklyn,Not Econ Disadv,2004,5 year June,10219,6505,63.7,4531,44.3,69.7,1858,18.2,28.6,2673,26.2,41.1,1974,19.3,30.3,1113,10.9,2008,19.6,219,2.1,370,3.6
Brooklyn,Not Econ Disadv,2003,5 year June,8582,4972,57.9,3298,38.4,66.3,1395,16.3,28.1,1903,22.2,38.3,1674,19.5,33.7,1216,14.2,2076,24.2,192,2.2,105,1.2
Brooklyn,Not Econ Disadv,2002,5 year June,9594,5700,59.4,3881,40.5,68.1,1762,18.4,30.9,2119,22.1,37.2,1858,19.4,32.6,1607,16.8,1899,19.8,181,1.9,144,1.5
Brooklyn,Not Econ Disadv,2001,5 year June,9302,5549,59.7,3400,36.6,61.3,1652,17.8,29.8,1748,18.8,31.5,2162,23.2,39,822,8.8,2627,28.2,259,2.8,22,0.2
Brooklyn,Not Econ Disadv,2012,6 year June,6711,5161,76.9,4748,70.7,92,1299,19.4,25.2,3449,51.4,66.8,413,6.2,8,402,6,889,13.2,183,2.7,66,1
Brooklyn,Not Econ Disadv,2011,6 year June,6800,5044,74.2,4671,68.7,92.6,1247,18.3,24.7,3424,50.4,67.9,373,5.5,7.4,473,7,1027,15.1,201,3,53,0.8
Brooklyn,Not Econ Disadv,2010,6 year June,7108,5270,74.1,4844,68.1,91.9,1317,18.5,25,3527,49.6,66.9,426,6,8.1,535,7.5,1082,15.2,149,2.1,59,0.8
Brooklyn,Not Econ Disadv,2009,6 year June,8759,6571,75,6153,70.2,93.6,1976,22.6,30.1,4177,47.7,63.6,418,4.8,6.4,576,6.6,1399,16,122,1.4,80,0.9
Brooklyn,Not Econ Disadv,2008,6 year June,7604,5372,70.6,5057,66.5,94.1,1286,16.9,23.9,3771,49.6,70.2,315,4.1,5.9,585,7.7,1313,17.3,261,3.4,64,0.8
Brooklyn,Not Econ Disadv,2007,6 year June,7226,4860,67.3,3861,53.4,79.4,1204,16.7,24.8,2657,36.8,54.7,999,13.8,20.6,347,4.8,1694,23.4,196,2.7,123,1.7
Brooklyn,Not Econ Disadv,2006,6 year June,7372,4832,65.5,3621,49.1,74.9,1350,18.3,27.9,2271,30.8,47,1211,16.4,25.1,354,4.8,1750,23.7,251,3.4,174,2.4
Brooklyn,Not Econ Disadv,2005,6 year June,8787,5339,60.8,3665,41.7,68.6,1339,15.2,25.1,2326,26.5,43.6,1674,19.1,31.4,499,5.7,2385,27.1,240,2.7,302,3.4
Brooklyn,Not Econ Disadv,2004,6 year June,10390,6881,66.2,4626,44.5,67.2,1859,17.9,27,2767,26.6,40.2,2255,21.7,32.8,620,6,2417,23.3,232,2.2,219,2.1
Brooklyn,Not Econ Disadv,2003,6 year June,8856,5352,60.4,3393,38.3,63.4,1397,15.8,26.1,1996,22.5,37.3,1959,22.1,36.6,594,6.7,2453,27.7,219,2.5,217,2.5
Brooklyn,Not Econ Disadv,2002,6 year June,9594,6141,64,3970,41.4,64.6,1766,18.4,28.8,2204,23,35.9,2210,23,36,692,7.2,2321,24.2,225,2.3,152,1.6
Brooklyn,Not Econ Disadv,2001,6 year June,9302,5739,61.7,3437,36.9,59.9,1655,17.8,28.8,1782,19.2,31.1,2322,25,40.5,389,4.2,2847,30.6,282,3,22,0.2
District 79,Econ Disadv,2006,4 year August,8,0,0,0,0,,0,0,,0,0,,0,0,,2,25,6,75,0,0,0,0
District 79,Econ Disadv,2005,4 year August,45,5,11.1,2,4.4,40,0,0,0,2,4.4,40,3,6.7,60,7,15.6,32,71.1,0,0,1,2.2
District 79,Econ Disadv,2006,4 year June,8,0,0,0,0,,0,0,,0,0,,0,0,,2,25,6,75,0,0,0,0
District 79,Econ Disadv,2005,4 year June,45,5,11.1,2,4.4,40,0,0,0,2,4.4,40,3,6.7,60,7,15.6,32,71.1,0,0,1,2.2
District 79,Econ Disadv,2004,4 year June,200,55,27.5,27,13.5,49.1,12,6,21.8,15,7.5,27.3,28,14,50.9,60,30,82,41,3,1.5,0,0
District 79,Econ Disadv,2003,4 year June,1113,487,43.8,205,18.4,42.1,57,5.1,11.7,148,13.3,30.4,282,25.3,57.9,135,12.1,474,42.6,16,1.4,1,0.1
District 79,Econ Disadv,2002,4 year June,2103,333,15.8,91,4.3,27.3,8,0.4,2.4,83,3.9,24.9,242,11.5,72.7,1131,53.8,626,29.8,10,0.5,3,0.1
District 79,Econ Disadv,2001,4 year June,3225,425,13.2,52,1.6,12.2,1,0,0.2,51,1.6,12,374,11.6,88,1485,46,1284,39.8,21,0.7,9,0.3
District 79,Econ Disadv,2005,5 year June,50,3,6,2,4,66.7,0,0,0,2,4,66.7,1,2,33.3,12,24,34,68,0,0,1,2
District 79,Econ Disadv,2004,5 year June,182,55,30.2,27,14.8,49.1,12,6.6,21.8,15,8.2,27.3,28,15.4,50.9,40,22,84,46.2,3,1.6,0,0
District 79,Econ Disadv,2003,5 year June,1113,487,43.8,205,18.4,42.1,57,5.1,11.7,148,13.3,30.4,282,25.3,57.9,135,12.1,474,42.6,16,1.4,1,0.1
District 79,Econ Disadv,2002,5 year June,2103,954,45.4,219,10.4,23,21,1,2.2,198,9.4,20.8,739,35.1,77.5,150,7.1,972,46.2,24,1.1,3,0.1
