Borough,Category,Cohort Year,Cohort,Cohort #,Total Grads #,Total Grads % of cohort,Total Regents #,Total Regents % of cohort,Total Regents % of grads,Advanced Regents #,Advanced Regents % of cohort,Advanced Regents % of grads,Regents without Advanced #,Regents without Advanced % of cohort,Regents without Advanced % of grads,Local #,Local % of cohort,Local % of grads,Still Enrolled #,Still Enrolled % of cohort,Dropout #,Dropout % of cohort,SACC (IEP Diploma) #,SACC (IEP Diploma)  % of cohort,TASC (GED) #,TASC (GED) % of cohort
District 79,Econ Disadv,2001,5 year June,3225,829,25.7,101,3.1,12.2,3,0.1,0.4,98,3,11.8,731,22.7,88.2,829,25.7,1524,47.3,33,1,9,0.3
District 79,Econ Disadv,2004,6 year June,202,55,27.2,27,13.4,49.1,12,5.9,21.8,15,7.4,27.3,28,13.9,50.9,60,29.7,84,41.6,3,1.5,0,0
District 79,Econ Disadv,2003,6 year June,1102,487,44.2,205,18.6,42.1,57,5.2,11.7,148,13.4,30.4,282,25.6,57.9,124,11.3,469,42.6,16,1.5,6,0.5
District 79,Econ Disadv,2002,6 year June,2103,954,45.4,219,10.4,23,21,1,2.2,198,9.4,20.8,739,35.1,77.5,150,7.1,972,46.2,24,1.1,3,0.1
District 79,Econ Disadv,2001,6 year June,3225,1101,34.1,150,4.7,13.6,4,0.1,0.4,146,4.5,13.3,960,29.8,87.2,340,10.5,1723,53.4,51,1.6,9,0.3
District 79,Not Econ Disadv,2006,4 year August,5,0,0,0,0,,0,0,,0,0,,0,0,,1,20,4,80,0,0,0,0
District 79,Not Econ Disadv,2005,4 year August,13,1,7.7,1,7.7,100,0,0,0,1,7.7,100,0,0,0,6,46.2,6,46.2,0,0,0,0
District 79,Not Econ Disadv,2006,4 year June,5,0,0,0,0,,0,0,,0,0,,0,0,,1,20,4,80,0,0,0,0
District 79,Not Econ Disadv,2005,4 year June,13,1,7.7,1,7.7,100,0,0,0,1,7.7,100,0,0,0,6,46.2,6,46.2,0,0,0,0
District 79,Not Econ Disadv,2004,4 year June,98,17,17.3,9,9.2,52.9,0,0,0,9,9.2,52.9,8,8.2,47.1,40,40.8,41,41.8,0,0,0,0
District 79,Not Econ Disadv,2003,4 year June,1297,170,13.1,83,6.4,48.8,0,0,0,83,6.4,48.8,87,6.7,51.2,361,27.8,739,57,24,1.9,3,0.2
District 79,Not Econ Disadv,2002,4 year June,3709,218,5.9,52,1.4,23.9,0,0,0,52,1.4,23.9,166,4.5,76.1,809,21.8,2638,71.1,41,1.1,3,0.1
District 79,Not Econ Disadv,2001,4 year June,5951,182,3.1,8,0.1,4.4,0,0,0,8,0.1,4.4,175,2.9,96.2,1702,28.6,3993,67.1,73,1.2,0,0
District 79,Not Econ Disadv,2005,5 year June,14,1,7.1,1,7.1,100,0,0,0,1,7.1,100,0,0,0,6,42.9,7,50,0,0,0,0
District 79,Not Econ Disadv,2004,5 year June,95,17,17.9,9,9.5,52.9,0,0,0,9,9.5,52.9,8,8.4,47.1,33,34.7,43,45.3,0,0,2,2.1
District 79,Not Econ Disadv,2003,5 year June,1297,170,13.1,83,6.4,48.8,0,0,0,83,6.4,48.8,87,6.7,51.2,361,27.8,739,57,24,1.9,3,0.2
District 79,Not Econ Disadv,2002,5 year June,3709,426,11.5,114,3.1,26.8,0,0,0,114,3.1,26.8,313,8.4,73.5,410,11.1,2825,76.2,45,1.2,3,0.1
District 79,Not Econ Disadv,2001,5 year June,5951,449,7.5,32,0.5,7.1,1,0,0.2,31,0.5,6.9,418,7,93.1,1268,21.3,4150,69.7,82,1.4,0,0
District 79,Not Econ Disadv,2004,6 year June,109,17,15.6,9,8.3,52.9,0,0,0,9,8.3,52.9,8,7.3,47.1,44,40.4,48,44,0,0,0,0
District 79,Not Econ Disadv,2003,6 year June,1292,170,13.2,83,6.4,48.8,0,0,0,83,6.4,48.8,87,6.7,51.2,358,27.7,737,57,24,1.9,3,0.2
District 79,Not Econ Disadv,2002,6 year June,3709,426,11.5,114,3.1,26.8,0,0,0,114,3.1,26.8,313,8.4,73.5,410,11.1,2825,76.2,45,1.2,3,0.1
District 79,Not Econ Disadv,2001,6 year June,5951,603,10.1,61,1,10.1,1,0,0.2,60,1,10,544,9.1,90.2,1016,17.1,4244,71.3,86,1.4,0,0
Manhattan,Econ Disadv,2014,4 year August,10867,8124,74.8,7427,68.3,91.4,2007,18.5,24.7,5420,49.9,66.7,697,6.4,8.6,1832,16.9,762,7,37,0.3,109,1
Manhattan,Econ Disadv,2013,4 year August,10115,7485,74,6893,68.1,92.1,1888,18.7,25.2,5005,49.5,66.9,592,5.9,7.9,1795,17.7,713,7,41,0.4,74,0.7
Manhattan,Econ Disadv,2012,4 year August,10308,7615,73.9,7125,69.1,93.6,1773,17.2,23.3,5352,51.9,70.3,490,4.8,6.4,1790,17.4,770,7.5,48,0.5,76,0.7
Manhattan,Econ Disadv,2011,4 year August,10379,7311,70.4,6853,66,93.7,1764,17,24.1,5089,49,69.6,458,4.4,6.3,2042,19.7,877,8.4,86,0.8,57,0.5
Manhattan,Econ Disadv,2010,4 year August,10827,7414,68.5,6975,64.4,94.1,1778,16.4,24,5197,48,70.1,439,4.1,5.9,2295,21.2,986,9.1,66,0.6,61,0.6
Manhattan,Econ Disadv,2009,4 year August,11867,7812,65.8,7443,62.7,95.3,1756,14.8,22.5,5687,47.9,72.8,369,3.1,4.7,2664,22.4,1183,10,110,0.9,93,0.8
Manhattan,Econ Disadv,2008,4 year August,11618,7505,64.6,7192,61.9,95.8,1770,15.2,23.6,5422,46.7,72.2,313,2.7,4.2,2529,21.8,1307,11.2,143,1.2,124,1.1
Manhattan,Econ Disadv,2007,4 year August,11624,7753,66.7,6656,57.3,85.9,1820,15.7,23.5,4836,41.6,62.4,1097,9.4,14.1,2363,20.3,1181,10.2,169,1.5,149,1.3
Manhattan,Econ Disadv,2006,4 year August,11497,7649,66.5,6120,53.2,80,1752,15.2,22.9,4368,38,57.1,1529,13.3,20,2488,21.6,1028,8.9,164,1.4,166,1.4
Manhattan,Econ Disadv,2005,4 year August,10838,7045,65,5162,47.6,73.3,1580,14.6,22.4,3582,33.1,50.8,1882,17.4,26.7,2480,22.9,971,9,165,1.5,177,1.6
Manhattan,Econ Disadv,2014,4 year June,10867,7762,71.4,7140,65.7,92,1993,18.3,25.7,5147,47.4,66.3,622,5.7,8,2194,20.2,762,7,37,0.3,109,1
Manhattan,Econ Disadv,2013,4 year June,10115,7163,70.8,6641,65.7,92.7,1872,18.5,26.1,4769,47.1,66.6,522,5.2,7.3,2116,20.9,713,7,42,0.4,74,0.7
Manhattan,Econ Disadv,2012,4 year June,10308,7282,70.6,6851,66.5,94.1,1764,17.1,24.2,5087,49.4,69.9,431,4.2,5.9,2123,20.6,770,7.5,48,0.5,76,0.7
Manhattan,Econ Disadv,2011,4 year June,10379,6944,66.9,6542,63,94.2,1752,16.9,25.2,4790,46.2,69,402,3.9,5.8,2408,23.2,877,8.4,87,0.8,57,0.5
Manhattan,Econ Disadv,2010,4 year June,10827,6933,64,6560,60.6,94.6,1759,16.2,25.4,4801,44.3,69.2,373,3.4,5.4,2773,25.6,986,9.1,67,0.6,61,0.6
Manhattan,Econ Disadv,2009,4 year June,11867,7239,61,6927,58.4,95.7,1733,14.6,23.9,5194,43.8,71.8,312,2.6,4.3,3230,27.2,1184,10,114,1,93,0.8
Manhattan,Econ Disadv,2008,4 year June,11618,7014,60.4,6748,58.1,96.2,1757,15.1,25,4991,43,71.2,266,2.3,3.8,3009,25.9,1312,11.3,149,1.3,124,1.1
Manhattan,Econ Disadv,2007,4 year June,11624,7154,61.5,6293,54.1,88,1794,15.4,25.1,4499,38.7,62.9,861,7.4,12,2937,25.3,1200,10.3,177,1.5,145,1.2
Manhattan,Econ Disadv,2006,4 year June,11497,7249,63.1,5923,51.5,81.7,1747,15.2,24.1,4176,36.3,57.6,1326,11.5,18.3,2883,25.1,1032,9,164,1.4,167,1.5
Manhattan,Econ Disadv,2005,4 year June,10838,6643,61.3,4989,46,75.1,1560,14.4,23.5,3429,31.6,51.6,1653,15.3,24.9,2881,26.6,971,9,166,1.5,177,1.6
Manhattan,Econ Disadv,2004,4 year June,10020,5628,56.2,3882,38.7,69,1554,15.5,27.6,2328,23.2,41.4,1746,17.4,31,2958,29.5,1236,12.3,163,1.6,35,0.3
Manhattan,Econ Disadv,2003,4 year June,9319,5382,57.8,3632,39,67.5,1448,15.5,26.9,2184,23.4,40.6,1750,18.8,32.5,2401,25.8,1332,14.3,142,1.5,62,0.7
Manhattan,Econ Disadv,2002,4 year June,9321,5578,59.8,3670,39.4,65.8,975,10.5,17.5,2695,28.9,48.3,1913,20.5,34.3,2201,23.6,1292,13.9,112,1.2,123,1.3
Manhattan,Econ Disadv,2001,4 year June,8935,5350,59.9,3236,36.2,60.5,940,10.5,17.6,2296,25.7,42.9,2115,23.7,39.5,1963,22,1310,14.7,255,2.9,56,0.6
Manhattan,Econ Disadv,2013,5 year August,10183,8005,78.6,7267,71.4,90.8,1895,18.6,23.7,5372,52.8,67.1,738,7.2,9.2,787,7.7,1178,11.6,84,0.8,128,1.3
Manhattan,Econ Disadv,2012,5 year August,10042,8020,79.9,7440,74.1,92.8,1773,17.7,22.1,5667,56.4,70.7,580,5.8,7.2,765,7.6,1088,10.8,61,0.6,102,1
Manhattan,Econ Disadv,2011,5 year August,10010,7797,77.9,7230,72.2,92.7,1758,17.6,22.5,5472,54.7,70.2,567,5.7,7.3,821,8.2,1194,11.9,107,1.1,78,0.8
Manhattan,Econ Disadv,2010,5 year August,10453,7912,75.7,7366,70.5,93.1,1784,17.1,22.5,5582,53.4,70.6,546,5.2,6.9,1017,9.7,1345,12.9,82,0.8,84,0.8
Manhattan,Econ Disadv,2009,5 year August,10182,7311,71.8,6884,67.6,94.2,1106,10.9,15.1,5778,56.7,79,427,4.2,5.8,1066,10.5,1559,15.3,117,1.1,123,1.2
Manhattan,Econ Disadv,2008,5 year August,11282,7951,70.5,7563,67,95.1,1779,15.8,22.4,5784,51.3,72.7,388,3.4,4.9,1204,10.7,1734,15.4,238,2.1,145,1.3
Manhattan,Econ Disadv,2007,5 year August,11462,8337,72.7,6972,60.8,83.6,1821,15.9,21.8,5151,44.9,61.8,1365,11.9,16.4,766,6.7,1913,16.7,233,2,203,1.8
Manhattan,Econ Disadv,2006,5 year August,11195,8507,76,6567,58.7,77.2,1776,15.9,20.9,4791,42.8,56.3,1940,17.3,22.8,746,6.7,1537,13.7,274,2.4,127,1.1
Manhattan,Econ Disadv,2013,5 year June,10183,7916,77.7,7207,70.8,91,1895,18.6,23.9,5312,52.2,67.1,709,7,9,874,8.6,1180,11.6,84,0.8,128,1.3
Manhattan,Econ Disadv,2012,5 year June,10042,7960,79.3,7394,73.6,92.9,1773,17.7,22.3,5621,56,70.6,566,5.6,7.1,825,8.2,1088,10.8,61,0.6,102,1
Manhattan,Econ Disadv,2011,5 year June,10010,7713,77.1,7168,71.6,92.9,1758,17.6,22.8,5410,54,70.1,545,5.4,7.1,903,9,1196,11.9,107,1.1,78,0.8
Manhattan,Econ Disadv,2010,5 year June,10453,7803,74.6,7278,69.6,93.3,1783,17.1,22.9,5495,52.6,70.4,525,5,6.7,1125,10.8,1345,12.9,83,0.8,84,0.8
Manhattan,Econ Disadv,2009,5 year June,10182,7181,70.5,6771,66.5,94.3,1105,10.9,15.4,5666,55.6,78.9,410,4,5.7,1193,11.7,1562,15.3,117,1.1,123,1.2
Manhattan,Econ Disadv,2008,5 year June,11282,7842,69.5,7470,66.2,95.3,1779,15.8,22.7,5691,50.4,72.6,372,3.3,4.7,1305,11.6,1740,15.4,239,2.1,145,1.3
Manhattan,Econ Disadv,2007,5 year June,11462,8229,71.8,6911,60.3,84,1820,15.9,22.1,5091,44.4,61.9,1318,11.5,16,853,7.4,1934,16.9,233,2,203,1.8
Manhattan,Econ Disadv,2006,5 year June,11195,8387,74.9,6507,58.1,77.6,1776,15.9,21.2,4731,42.3,56.4,1880,16.8,22.4,837,7.5,1566,14,274,2.4,126,1.1
Manhattan,Econ Disadv,2005,5 year June,10564,7744,73.3,5483,51.9,70.8,1622,15.4,20.9,3861,36.5,49.9,2261,21.4,29.2,922,8.7,1457,13.8,250,2.4,185,1.8
Manhattan,Econ Disadv,2004,5 year June,9628,6626,68.8,4249,44.1,64.1,1592,16.5,24,2657,27.6,40.1,2377,24.7,35.9,1013,10.5,1575,16.4,219,2.3,195,2
Manhattan,Econ Disadv,2003,5 year June,9319,6196,66.5,3873,41.6,62.5,1470,15.8,23.7,2403,25.8,38.8,2323,24.9,37.5,1032,11.1,1781,19.1,234,2.5,75,0.8
Manhattan,Econ Disadv,2002,5 year June,9321,6255,67.1,3903,41.9,62.4,1012,10.9,16.2,2891,31,46.2,2397,25.7,38.3,920,9.9,1788,19.2,219,2.3,124,1.3
Manhattan,Econ Disadv,2001,5 year June,8935,6076,68,3462,38.7,57,956,10.7,15.7,2506,28,41.2,2618,29.3,43.1,607,6.8,1839,20.6,352,3.9,56,0.6
Manhattan,Econ Disadv,2012,6 year June,10100,8220,81.4,7570,75,92.1,1775,17.6,21.6,5795,57.4,70.5,650,6.4,7.9,412,4.1,1279,12.7,71,0.7,113,1.1
Manhattan,Econ Disadv,2011,6 year June,9869,7916,80.2,7322,74.2,92.5,1760,17.8,22.2,5562,56.4,70.3,594,6,7.5,447,4.5,1308,13.3,112,1.1,79,0.8
Manhattan,Econ Disadv,2010,6 year June,10285,8074,78.5,7498,72.9,92.9,1783,17.3,22.1,5715,55.6,70.8,576,5.6,7.1,555,5.4,1478,14.4,81,0.8,87,0.8
Manhattan,Econ Disadv,2009,6 year June,10004,7475,74.7,7008,70.1,93.8,1106,11.1,14.8,5902,59,79,467,4.7,6.2,623,6.2,1655,16.5,122,1.2,124,1.2
Manhattan,Econ Disadv,2008,6 year June,10918,8097,74.2,7677,70.3,94.8,1779,16.3,22,5898,54,72.8,420,3.8,5.2,610,5.6,1792,16.4,266,2.4,142,1.3
Manhattan,Econ Disadv,2007,6 year June,11282,8453,74.9,7051,62.5,83.4,1821,16.1,21.5,5230,46.4,61.9,1402,12.4,16.6,415,3.7,1963,17.4,247,2.2,193,1.7
Manhattan,Econ Disadv,2006,6 year June,11257,8671,77,6643,59,76.6,1780,15.8,20.5,4863,43.2,56.1,2028,18,23.4,263,2.3,1820,16.2,265,2.4,223,2
Manhattan,Econ Disadv,2005,6 year June,10405,8097,77.8,5611,53.9,69.3,1624,15.6,20.1,3987,38.3,49.2,2486,23.9,30.7,364,3.5,1523,14.6,261,2.5,153,1.5
Manhattan,Econ Disadv,2004,6 year June,9490,6977,73.5,4352,45.9,62.4,1594,16.8,22.8,2758,29.1,39.5,2625,27.7,37.6,426,4.5,1684,17.7,226,2.4,171,1.8
Manhattan,Econ Disadv,2003,6 year June,9130,6509,71.3,3967,43.5,60.9,1473,16.1,22.6,2494,27.3,38.3,2542,27.8,39.1,405,4.4,1853,20.3,243,2.7,119,1.3
Manhattan,Econ Disadv,2002,6 year June,9321,6501,69.7,3959,42.5,60.9,1017,10.9,15.6,2942,31.6,45.3,2587,27.8,39.8,495,5.3,1945,20.9,239,2.6,126,1.4
Manhattan,Econ Disadv,2001,6 year June,8935,6218,69.6,3488,39,56.1,958,10.7,15.4,2530,28.3,40.7,2744,30.7,44.1,250,2.8,2015,22.6,391,4.4,56,0.6
Manhattan,Not Econ Disadv,2014,4 year August,4654,3778,81.2,3676,79,97.3,1507,32.4,39.9,2169,46.6,57.4,102,2.2,2.7,507,10.9,322,6.9,16,0.3,29,0.6
Manhattan,Not Econ Disadv,2013,4 year August,5165,3953,76.5,3802,73.6,96.2,1513,29.3,38.3,2289,44.3,57.9,151,2.9,3.8,751,14.5,404,7.8,14,0.3,41,0.8
Manhattan,Not Econ Disadv,2012,4 year August,5261,4022,76.4,3902,74.2,97,1429,27.2,35.5,2473,47,61.5,120,2.3,3,785,14.9,376,7.1,32,0.6,40,0.8
Manhattan,Not Econ Disadv,2011,4 year August,4981,3821,76.7,3684,74,96.4,1301,26.1,34,2383,47.8,62.4,137,2.8,3.6,773,15.5,312,6.3,38,0.8,31,0.6
Manhattan,Not Econ Disadv,2010,4 year August,4914,3694,75.2,3593,73.1,97.3,1282,26.1,34.7,2311,47,62.6,101,2.1,2.7,816,16.6,354,7.2,26,0.5,24,0.5
Manhattan,Not Econ Disadv,2009,4 year August,4424,3184,72,3117,70.5,97.9,1210,27.4,38,1907,43.1,59.9,67,1.5,2.1,765,17.3,397,9,31,0.7,41,0.9
Manhattan,Not Econ Disadv,2008,4 year August,4851,3467,71.5,3373,69.5,97.3,1250,25.8,36.1,2123,43.8,61.2,94,1.9,2.7,788,16.2,497,10.2,46,0.9,50,1
Manhattan,Not Econ Disadv,2007,4 year August,4574,3141,68.7,2882,63,91.8,1198,26.2,38.1,1684,36.8,53.6,259,5.7,8.2,603,13.2,638,13.9,42,0.9,139,3
Manhattan,Not Econ Disadv,2006,4 year August,4919,3298,67,2873,58.4,87.1,1039,21.1,31.5,1834,37.3,55.6,425,8.6,12.9,706,14.4,646,13.1,56,1.1,210,4.3
Manhattan,Not Econ Disadv,2005,4 year August,5005,3328,66.5,2706,54.1,81.3,1125,22.5,33.8,1581,31.6,47.5,622,12.4,18.7,838,16.7,626,12.5,56,1.1,157,3.1
Manhattan,Not Econ Disadv,2014,4 year June,4654,3683,79.1,3592,77.2,97.5,1502,32.3,40.8,2090,44.9,56.7,91,2,2.5,602,12.9,322,6.9,16,0.3,29,0.6
Manhattan,Not Econ Disadv,2013,4 year June,5165,3833,74.2,3703,71.7,96.6,1501,29.1,39.2,2202,42.6,57.4,130,2.5,3.4,871,16.9,404,7.8,14,0.3,41,0.8
Manhattan,Not Econ Disadv,2012,4 year June,5261,3914,74.4,3808,72.4,97.3,1422,27,36.3,2386,45.4,61,106,2,2.7,893,17,376,7.1,32,0.6,40,0.8
Manhattan,Not Econ Disadv,2011,4 year June,4981,3690,74.1,3569,71.7,96.7,1293,26,35,2276,45.7,61.7,121,2.4,3.3,903,18.1,312,6.3,38,0.8,31,0.6
Manhattan,Not Econ Disadv,2010,4 year June,4914,3554,72.3,3466,70.5,97.5,1271,25.9,35.8,2195,44.7,61.8,88,1.8,2.5,956,19.5,354,7.2,26,0.5,24,0.5
Manhattan,Not Econ Disadv,2009,4 year June,4424,3082,69.7,3023,68.3,98.1,1199,27.1,38.9,1824,41.2,59.2,59,1.3,1.9,866,19.6,397,9,32,0.7,41,0.9
Manhattan,Not Econ Disadv,2008,4 year June,4851,3324,68.5,3240,66.8,97.5,1247,25.7,37.5,1993,41.1,60,84,1.7,2.5,925,19.1,503,10.4,46,0.9,50,1
Manhattan,Not Econ Disadv,2007,4 year June,4574,2995,65.5,2774,60.6,92.6,1194,26.1,39.9,1580,34.5,52.8,221,4.8,7.4,744,16.3,646,14.1,43,0.9,134,2.9
Manhattan,Not Econ Disadv,2006,4 year June,4919,3162,64.3,2792,56.8,88.3,1034,21,32.7,1758,35.7,55.6,370,7.5,11.7,836,17,652,13.3,56,1.1,210,4.3
Manhattan,Not Econ Disadv,2005,4 year June,5005,3173,63.4,2634,52.6,83,1113,22.2,35.1,1521,30.4,47.9,539,10.8,17,993,19.8,626,12.5,56,1.1,157,3.1
Manhattan,Not Econ Disadv,2004,4 year June,5107,3152,61.7,2567,50.3,81.4,1257,24.6,39.9,1310,25.7,41.6,585,11.5,18.6,1285,25.2,606,11.9,44,0.9,19,0.4
Manhattan,Not Econ Disadv,2003,4 year June,4560,2231,48.9,1867,40.9,83.7,1079,23.7,48.4,788,17.3,35.3,364,8,16.3,1839,40.3,397,8.7,42,0.9,22,0.5
Manhattan,Not Econ Disadv,2002,4 year June,4142,2168,52.3,1827,44.1,84.3,897,21.7,41.4,930,22.5,42.9,346,8.4,16,1360,32.8,451,10.9,28,0.7,47,1.1
Manhattan,Not Econ Disadv,2001,4 year June,3735,2130,57,1727,46.2,81.1,911,24.4,42.8,816,21.8,38.3,404,10.8,19,866,23.2,652,17.5,77,2.1,9,0.2
Manhattan,Not Econ Disadv,2013,5 year August,5223,4212,80.6,4018,76.9,95.4,1529,29.3,36.3,2489,47.7,59.1,194,3.7,4.6,406,7.8,517,9.9,28,0.5,58,1.1
Manhattan,Not Econ Disadv,2012,5 year August,5591,4397,78.6,4210,75.3,95.7,1438,25.7,32.7,2772,49.6,63,187,3.3,4.3,500,8.9,568,10.2,67,1.2,55,1
Manhattan,Not Econ Disadv,2011,5 year August,5451,4253,78,4032,74,94.8,1309,24,30.8,2723,50,64,221,4.1,5.2,462,8.5,574,10.5,105,1.9,51,0.9
Manhattan,Not Econ Disadv,2010,5 year August,5379,4190,77.9,4015,74.6,95.8,1299,24.1,31,2716,50.5,64.8,175,3.3,4.2,472,8.8,604,11.2,75,1.4,36,0.7
Manhattan,Not Econ Disadv,2009,5 year August,6062,4752,78.4,4600,75.9,96.8,1885,31.1,39.7,2715,44.8,57.1,152,2.5,3.2,546,9,647,10.7,60,1,49,0.8
Manhattan,Not Econ Disadv,2008,5 year August,5240,3963,75.6,3809,72.7,96.1,1263,24.1,31.9,2546,48.6,64.2,154,2.9,3.9,396,7.6,759,14.5,52,1,60,1.1
Manhattan,Not Econ Disadv,2007,5 year August,4801,3432,71.5,3054,63.6,89,1205,25.1,35.1,1849,38.5,53.9,378,7.9,11,376,7.8,788,16.4,100,2.1,101,2.1
Manhattan,Not Econ Disadv,2006,5 year August,5241,3527,67.3,3016,57.5,85.5,1043,19.9,29.6,1973,37.6,55.9,511,9.8,14.5,324,6.2,1026,19.6,106,2,251,4.8
Manhattan,Not Econ Disadv,2013,5 year June,5223,4199,80.4,4009,76.8,95.5,1528,29.3,36.4,2481,47.5,59.1,190,3.6,4.5,418,8,517,9.9,29,0.6,58,1.1
Manhattan,Not Econ Disadv,2012,5 year June,5591,4382,78.4,4199,75.1,95.8,1438,25.7,32.8,2761,49.4,63,183,3.3,4.2,515,9.2,568,10.2,67,1.2,55,1
Manhattan,Not Econ Disadv,2011,5 year June,5451,4220,77.4,4007,73.5,95,1309,24,31,2698,49.5,63.9,213,3.9,5,494,9.1,575,10.5,105,1.9,51,0.9
Manhattan,Not Econ Disadv,2010,5 year June,5379,4153,77.2,3987,74.1,96,1299,24.1,31.3,2688,50,64.7,166,3.1,4,508,9.4,605,11.2,75,1.4,36,0.7
Manhattan,Not Econ Disadv,2009,5 year June,6062,4709,77.7,4562,75.3,96.9,1883,31.1,40,2679,44.2,56.9,147,2.4,3.1,588,9.7,648,10.7,60,1,49,0.8
Manhattan,Not Econ Disadv,2008,5 year June,5240,3922,74.8,3773,72,96.2,1263,24.1,32.2,2510,47.9,64,149,2.8,3.8,429,8.2,767,14.6,52,1,60,1.1
Manhattan,Not Econ Disadv,2007,5 year June,4801,3396,70.7,3033,63.2,89.3,1204,25.1,35.5,1829,38.1,53.9,363,7.6,10.7,405,8.4,794,16.5,101,2.1,101,2.1
Manhattan,Not Econ Disadv,2006,5 year June,5241,3502,66.8,3002,57.3,85.7,1043,19.9,29.8,1959,37.4,55.9,500,9.5,14.3,343,6.5,1040,19.8,106,2,243,4.6
Manhattan,Not Econ Disadv,2005,5 year June,5501,3594,65.3,2857,51.9,79.5,1135,20.6,31.6,1722,31.3,47.9,737,13.4,20.5,369,6.7,1153,21,102,1.9,276,5
Manhattan,Not Econ Disadv,2004,5 year June,5694,3850,67.6,2925,51.4,76,1293,22.7,33.6,1632,28.7,42.4,925,16.2,24,509,8.9,1015,17.8,102,1.8,217,3.8
Manhattan,Not Econ Disadv,2003,5 year June,4560,2967,65.1,2121,46.5,71.5,1109,24.3,37.4,1012,22.2,34.1,846,18.6,28.5,574,12.6,858,18.8,99,2.2,33,0.7
Manhattan,Not Econ Disadv,2002,5 year June,4142,2510,60.6,1971,47.6,78.5,928,22.4,37,1043,25.2,41.6,564,13.6,22.5,813,19.6,622,15,57,1.4,48,1.2
