Borough,Category,Cohort Year,Cohort,Cohort #,Total Grads #,Total Grads % of cohort,Total Regents #,Total Regents % of cohort,Total Regents % of grads,Advanced Regents #,Advanced Regents % of cohort,Advanced Regents % of grads,Regents without Advanced #,Regents without Advanced % of cohort,Regents without Advanced % of grads,Local #,Local % of cohort,Local % of grads,Still Enrolled #,Still Enrolled % of cohort,Dropout #,Dropout % of cohort,SACC (IEP Diploma) #,SACC (IEP Diploma)  % of cohort,TASC (GED) #,TASC (GED) % of cohort
Manhattan,Not Econ Disadv,2001,5 year June,3735,2461,65.9,1847,49.5,75.1,929,24.9,37.7,918,24.6,37.3,624,16.7,25.4,310,8.3,829,22.2,125,3.3,9,0.2
Manhattan,Not Econ Disadv,2012,6 year June,5561,4475,80.5,4270,76.8,95.4,1438,25.9,32.1,2832,50.9,63.3,205,3.7,4.6,352,6.3,596,10.7,78,1.4,59,1.1
Manhattan,Not Econ Disadv,2011,6 year June,5622,4388,78.1,4134,73.5,94.2,1310,23.3,29.9,2824,50.2,64.4,254,4.5,5.8,380,6.8,682,12.1,110,2,58,1
Manhattan,Not Econ Disadv,2010,6 year June,5622,4362,77.6,4149,73.8,95.1,1300,23.1,29.8,2849,50.7,65.3,213,3.8,4.9,410,7.3,722,12.8,89,1.6,37,0.7
Manhattan,Not Econ Disadv,2009,6 year June,6333,4970,78.5,4782,75.5,96.2,1885,29.8,37.9,2897,45.7,58.3,188,3,3.8,411,6.5,802,12.7,81,1.3,60,0.9
Manhattan,Not Econ Disadv,2008,6 year June,5600,4165,74.4,3958,70.7,95,1264,22.6,30.3,2694,48.1,64.7,207,3.7,5,374,6.7,876,15.6,109,1.9,67,1.2
Manhattan,Not Econ Disadv,2007,6 year June,4968,3563,71.7,3137,63.1,88,1206,24.3,33.8,1931,38.9,54.2,426,8.6,12,285,5.7,907,18.3,106,2.1,102,2.1
Manhattan,Not Econ Disadv,2006,6 year June,5091,3642,71.5,3067,60.2,84.2,1043,20.5,28.6,2024,39.8,55.6,575,11.3,15.8,211,4.1,983,19.3,113,2.2,140,2.7
Manhattan,Not Econ Disadv,2005,6 year June,5610,3746,66.8,2931,52.2,78.2,1135,20.2,30.3,1796,32,47.9,815,14.5,21.8,192,3.4,1259,22.4,115,2,287,5.1
Manhattan,Not Econ Disadv,2004,6 year June,5849,4021,68.7,2988,51.1,74.3,1292,22.1,32.1,1696,29,42.2,1033,17.7,25.7,263,4.5,1197,20.5,115,2,237,4.1
Manhattan,Not Econ Disadv,2003,6 year June,4772,3195,67,2189,45.9,68.5,1110,23.3,34.7,1079,22.6,33.8,1006,21.1,31.5,256,5.4,1093,22.9,113,2.4,86,1.8
Manhattan,Not Econ Disadv,2002,6 year June,4142,2784,67.2,2027,48.9,72.8,931,22.5,33.4,1096,26.5,39.4,782,18.9,28.1,315,7.6,822,19.8,78,1.9,51,1.2
Manhattan,Not Econ Disadv,2001,6 year June,3735,2550,68.3,1866,50,73.2,931,24.9,36.5,935,25,36.7,702,18.8,27.5,123,3.3,921,24.7,131,3.5,9,0.2
Queens,Econ Disadv,2014,4 year August,14837,11980,80.7,11210,75.6,93.6,3573,24.1,29.8,7637,51.5,63.7,770,5.2,6.4,1975,13.3,742,5,61,0.4,79,0.5
Queens,Econ Disadv,2013,4 year August,13327,10833,81.3,10254,76.9,94.7,3115,23.4,28.8,7139,53.6,65.9,579,4.3,5.3,1732,13,648,4.9,49,0.4,58,0.4
Queens,Econ Disadv,2012,4 year August,13016,10330,79.4,9803,75.3,94.9,2824,21.7,27.3,6979,53.6,67.6,527,4,5.1,1736,13.3,837,6.4,62,0.5,41,0.3
Queens,Econ Disadv,2011,4 year August,13501,10223,75.7,9813,72.7,96,2868,21.2,28.1,6945,51.4,67.9,410,3,4,2246,16.6,887,6.6,99,0.7,41,0.3
Queens,Econ Disadv,2010,4 year August,13544,9945,73.4,9491,70.1,95.4,2821,20.8,28.4,6670,49.2,67.1,454,3.4,4.6,2423,17.9,1004,7.4,118,0.9,51,0.4
Queens,Econ Disadv,2009,4 year August,14677,10561,72,10096,68.8,95.6,3046,20.8,28.8,7050,48,66.8,465,3.2,4.4,2852,19.4,1042,7.1,132,0.9,88,0.6
Queens,Econ Disadv,2008,4 year August,13850,9805,70.8,9388,67.8,95.7,2703,19.5,27.6,6685,48.3,68.2,417,3,4.3,2773,20,1039,7.5,133,1,92,0.7
Queens,Econ Disadv,2007,4 year August,13627,9994,73.3,8565,62.9,85.7,2818,20.7,28.2,5747,42.2,57.5,1429,10.5,14.3,2307,16.9,1107,8.1,99,0.7,112,0.8
Queens,Econ Disadv,2006,4 year August,12534,8987,71.7,7184,57.3,79.9,2512,20,28,4672,37.3,52,1803,14.4,20.1,2183,17.4,1090,8.7,126,1,147,1.2
Queens,Econ Disadv,2005,4 year August,11864,7909,66.7,5937,50,75.1,2219,18.7,28.1,3718,31.3,47,1972,16.6,24.9,2339,19.7,1210,10.2,137,1.2,269,2.3
Queens,Econ Disadv,2014,4 year June,14837,11476,77.3,10828,73,94.4,3556,24,31,7272,49,63.4,648,4.4,5.6,2479,16.7,742,5,61,0.4,79,0.5
Queens,Econ Disadv,2013,4 year June,13327,10415,78.1,9908,74.3,95.1,3100,23.3,29.8,6808,51.1,65.4,507,3.8,4.9,2147,16.1,648,4.9,51,0.4,58,0.4
Queens,Econ Disadv,2012,4 year June,13016,9958,76.5,9497,73,95.4,2812,21.6,28.2,6685,51.4,67.1,461,3.5,4.6,2106,16.2,838,6.4,63,0.5,41,0.3
Queens,Econ Disadv,2011,4 year June,13501,9807,72.6,9456,70,96.4,2857,21.2,29.1,6599,48.9,67.3,351,2.6,3.6,2659,19.7,887,6.6,102,0.8,41,0.3
Queens,Econ Disadv,2010,4 year June,13544,9338,68.9,8941,66,95.7,2795,20.6,29.9,6146,45.4,65.8,397,2.9,4.3,3028,22.4,1006,7.4,118,0.9,51,0.4
Queens,Econ Disadv,2009,4 year June,14677,9782,66.6,9408,64.1,96.2,3012,20.5,30.8,6396,43.6,65.4,374,2.5,3.8,3621,24.7,1043,7.1,141,1,88,0.6
Queens,Econ Disadv,2008,4 year June,13850,9213,66.5,8850,63.9,96.1,2689,19.4,29.2,6161,44.5,66.9,363,2.6,3.9,3349,24.2,1049,7.6,139,1,92,0.7
Queens,Econ Disadv,2007,4 year June,13627,9298,68.2,8165,59.9,87.8,2790,20.5,30,5375,39.4,57.8,1133,8.3,12.2,2985,21.9,1114,8.2,114,0.8,108,0.8
Queens,Econ Disadv,2006,4 year June,12534,8380,66.9,6876,54.9,82.1,2480,19.8,29.6,4396,35.1,52.5,1504,12,17.9,2787,22.2,1093,8.7,126,1,147,1.2
Queens,Econ Disadv,2005,4 year June,11864,7432,62.6,5739,48.4,77.2,2207,18.6,29.7,3532,29.8,47.5,1693,14.3,22.8,2816,23.7,1210,10.2,137,1.2,269,2.3
Queens,Econ Disadv,2004,4 year June,9237,5150,55.8,3844,41.6,74.6,1513,16.4,29.4,2331,25.2,45.3,1306,14.1,25.4,2738,29.6,1192,12.9,132,1.4,24,0.3
Queens,Econ Disadv,2003,4 year June,9305,5829,62.6,4135,44.4,70.9,1708,18.4,29.3,2427,26.1,41.6,1694,18.2,29.1,1932,20.8,1337,14.4,119,1.3,88,0.9
Queens,Econ Disadv,2002,4 year June,8084,4300,53.2,2971,36.8,69.1,1106,13.7,25.7,1865,23.1,43.4,1330,16.5,30.9,2426,30,1070,13.2,104,1.3,122,1.5
Queens,Econ Disadv,2001,4 year June,7120,3997,56.1,2654,37.3,66.4,986,13.8,24.7,1668,23.4,41.7,1345,18.9,33.7,1835,25.8,1024,14.4,202,2.8,60,0.8
Queens,Econ Disadv,2013,5 year August,13209,11009,83.3,10345,78.3,94,3036,23,27.6,7309,55.3,66.4,664,5,6,720,5.5,1061,8,326,2.5,87,0.7
Queens,Econ Disadv,2012,5 year August,12397,10571,85.3,9999,80.7,94.6,2814,22.7,26.6,7185,58,68,572,4.6,5.4,612,4.9,1049,8.5,95,0.8,60,0.5
Queens,Econ Disadv,2011,5 year August,12540,10467,83.5,9988,79.6,95.4,2863,22.8,27.4,7125,56.8,68.1,479,3.8,4.6,666,5.3,1231,9.8,121,1,47,0.4
Queens,Econ Disadv,2010,5 year August,12608,10173,80.7,9645,76.5,94.8,2795,22.2,27.5,6850,54.3,67.3,528,4.2,5.2,839,6.7,1393,11,134,1.1,63,0.5
Queens,Econ Disadv,2009,5 year August,12146,9568,78.8,9098,74.9,95.1,2499,20.6,26.1,6599,54.3,69,470,3.9,4.9,889,7.3,1448,11.9,148,1.2,89,0.7
Queens,Econ Disadv,2008,5 year August,13168,10151,77.1,9664,73.4,95.2,2707,20.6,26.7,6957,52.8,68.5,487,3.7,4.8,1095,8.3,1506,11.4,294,2.2,111,0.8
Queens,Econ Disadv,2007,5 year August,12842,10242,79.8,8566,66.7,83.6,2728,21.2,26.6,5838,45.5,57,1676,13.1,16.4,560,4.4,1623,12.6,244,1.9,163,1.3
Queens,Econ Disadv,2006,5 year August,12253,9686,79.1,7549,61.6,77.9,2524,20.6,26.1,5025,41,51.9,2137,17.4,22.1,737,6,1448,11.8,257,2.1,121,1
Queens,Econ Disadv,2013,5 year June,13209,10924,82.7,10289,77.9,94.2,3035,23,27.8,7254,54.9,66.4,635,4.8,5.8,802,6.1,1064,8.1,326,2.5,87,0.7
Queens,Econ Disadv,2012,5 year June,12397,10498,84.7,9947,80.2,94.8,2814,22.7,26.8,7133,57.5,67.9,551,4.4,5.2,684,5.5,1050,8.5,95,0.8,60,0.5
Queens,Econ Disadv,2011,5 year June,12540,10389,82.8,9934,79.2,95.6,2863,22.8,27.6,7071,56.4,68.1,455,3.6,4.4,740,5.9,1234,9.8,122,1,47,0.4
Queens,Econ Disadv,2010,5 year June,12608,10086,80,9566,75.9,94.8,2794,22.2,27.7,6772,53.7,67.1,520,4.1,5.2,920,7.3,1399,11.1,134,1.1,63,0.5
Queens,Econ Disadv,2009,5 year June,12146,9433,77.7,8985,74,95.3,2499,20.6,26.5,6486,53.4,68.8,448,3.7,4.7,1016,8.4,1455,12,149,1.2,89,0.7
Queens,Econ Disadv,2008,5 year June,13168,9998,75.9,9534,72.4,95.4,2705,20.5,27.1,6829,51.9,68.3,464,3.5,4.6,1235,9.4,1516,11.5,296,2.2,111,0.8
Queens,Econ Disadv,2007,5 year June,12842,10139,79,8526,66.4,84.1,2728,21.2,26.9,5798,45.1,57.2,1613,12.6,15.9,640,5,1645,12.8,245,1.9,163,1.3
Queens,Econ Disadv,2006,5 year June,12253,9567,78.1,7497,61.2,78.4,2524,20.6,26.4,4973,40.6,52,2070,16.9,21.6,824,6.7,1481,12.1,257,2.1,120,1
Queens,Econ Disadv,2005,5 year June,11165,8465,75.8,6196,55.5,73.2,2241,20.1,26.5,3955,35.4,46.7,2269,20.3,26.8,780,7,1563,14,198,1.8,154,1.4
Queens,Econ Disadv,2004,5 year June,8779,6106,69.6,4274,48.7,70,1567,17.8,25.7,2707,30.8,44.3,1832,20.9,30,790,9,1481,16.9,206,2.3,195,2.2
Queens,Econ Disadv,2003,5 year June,9305,6524,70.1,4429,47.6,67.9,1742,18.7,26.7,2687,28.9,41.2,2095,22.5,32.1,788,8.5,1682,18.1,213,2.3,98,1.1
Queens,Econ Disadv,2002,5 year June,8084,5304,65.6,3412,42.2,64.3,1178,14.6,22.2,2234,27.6,42.1,1907,23.6,36,705,8.7,1667,20.6,221,2.7,125,1.5
Queens,Econ Disadv,2001,5 year June,7120,4475,62.9,2808,39.4,62.7,1003,14.1,22.4,1805,25.4,40.3,1671,23.5,37.3,823,11.6,1417,19.9,334,4.7,60,0.8
Queens,Econ Disadv,2012,6 year June,12377,10657,86.1,10049,81.2,94.3,2814,22.7,26.4,7235,58.5,67.9,608,4.9,5.7,323,2.6,1183,9.6,116,0.9,61,0.5
Queens,Econ Disadv,2011,6 year June,12286,10547,85.8,10051,81.8,95.3,2863,23.3,27.1,7188,58.5,68.2,496,4,4.7,321,2.6,1248,10.2,126,1,41,0.3
Queens,Econ Disadv,2010,6 year June,12256,10269,83.8,9709,79.2,94.5,2796,22.8,27.2,6913,56.4,67.3,560,4.6,5.5,333,2.7,1451,11.8,138,1.1,55,0.4
Queens,Econ Disadv,2009,6 year June,11803,9670,81.9,9174,77.7,94.9,2499,21.2,25.8,6675,56.6,69,496,4.2,5.1,380,3.2,1510,12.8,148,1.3,91,0.8
Queens,Econ Disadv,2008,6 year June,12638,10217,80.8,9713,76.9,95.1,2708,21.4,26.5,7005,55.4,68.6,504,4,4.9,390,3.1,1584,12.5,329,2.6,109,0.9
Queens,Econ Disadv,2007,6 year June,12865,10521,81.8,8833,68.7,84,2808,21.8,26.7,6025,46.8,57.3,1688,13.1,16,255,2,1658,12.9,264,2.1,160,1.2
Queens,Econ Disadv,2006,6 year June,12259,9874,80.5,7659,62.5,77.6,2526,20.6,25.6,5133,41.9,52,2215,18.1,22.4,215,1.8,1739,14.2,250,2,165,1.3
Queens,Econ Disadv,2005,6 year June,10956,8738,79.8,6292,57.4,72,2245,20.5,25.7,4047,36.9,46.3,2446,22.3,28,276,2.5,1595,14.6,203,1.9,140,1.3
Queens,Econ Disadv,2004,6 year June,8701,6388,73.4,4376,50.3,68.5,1570,18,24.6,2806,32.2,43.9,2012,23.1,31.5,442,5.1,1568,18,213,2.4,83,1
Queens,Econ Disadv,2003,6 year June,9139,6739,73.7,4487,49.1,66.6,1743,19.1,25.9,2744,30,40.7,2252,24.6,33.4,299,3.3,1718,18.8,228,2.5,155,1.7
Queens,Econ Disadv,2002,6 year June,8084,5474,67.7,3464,42.9,63.3,1182,14.6,21.6,2282,28.2,41.7,2025,25,37,401,5,1787,22.1,232,2.9,128,1.6
Queens,Econ Disadv,2001,6 year June,7120,4710,66.2,2878,40.4,61.1,1008,14.2,21.4,1870,26.3,39.7,1848,26,39.2,293,4.1,1689,23.7,357,5,60,0.8
Queens,Not Econ Disadv,2014,4 year August,5408,4122,76.2,3900,72.1,94.6,1481,27.4,35.9,2419,44.7,58.7,222,4.1,5.4,718,13.3,462,8.5,40,0.7,65,1.2
Queens,Not Econ Disadv,2013,4 year August,6090,4279,70.3,4076,66.9,95.3,1430,23.5,33.4,2646,43.4,61.8,203,3.3,4.7,1060,17.4,590,9.7,51,0.8,42,0.7
Queens,Not Econ Disadv,2012,4 year August,6382,4436,69.5,4229,66.3,95.3,1301,20.4,29.3,2928,45.9,66,207,3.2,4.7,1063,16.7,658,10.3,64,1,32,0.5
Queens,Not Econ Disadv,2011,4 year August,6072,4127,68,3977,65.5,96.4,1342,22.1,32.5,2635,43.4,63.8,150,2.5,3.6,1066,17.6,662,10.9,94,1.5,34,0.6
Queens,Not Econ Disadv,2010,4 year August,6409,4172,65.1,3999,62.4,95.9,1309,20.4,31.4,2690,42,64.5,173,2.7,4.1,1222,19.1,720,11.2,141,2.2,49,0.8
Queens,Not Econ Disadv,2009,4 year August,6128,3770,61.5,3628,59.2,96.2,1144,18.7,30.3,2484,40.5,65.9,142,2.3,3.8,1227,20,847,13.8,101,1.6,57,0.9
Queens,Not Econ Disadv,2008,4 year August,6955,4268,61.4,4061,58.4,95.1,1197,17.2,28,2864,41.2,67.1,207,3,4.9,1557,22.4,928,13.3,76,1.1,77,1.1
Queens,Not Econ Disadv,2007,4 year August,6579,4149,63.1,3578,54.4,86.2,1068,16.2,25.7,2510,38.2,60.5,571,8.7,13.8,1204,18.3,1014,15.4,45,0.7,158,2.4
Queens,Not Econ Disadv,2006,4 year August,7024,4391,62.5,3568,50.8,81.3,1169,16.6,26.6,2399,34.2,54.6,823,11.7,18.7,1180,16.8,1162,16.5,66,0.9,214,3
Queens,Not Econ Disadv,2005,4 year August,7647,4706,61.5,3687,48.2,78.3,1418,18.5,30.1,2269,29.7,48.2,1019,13.3,21.7,1345,17.6,1224,16,82,1.1,290,3.8
Queens,Not Econ Disadv,2014,4 year June,5408,3995,73.9,3800,70.3,95.1,1474,27.3,36.9,2326,43,58.2,195,3.6,4.9,845,15.6,462,8.5,40,0.7,65,1.2
Queens,Not Econ Disadv,2013,4 year June,6090,4118,67.6,3947,64.8,95.8,1423,23.4,34.6,2524,41.4,61.3,171,2.8,4.2,1219,20,590,9.7,53,0.9,42,0.7
Queens,Not Econ Disadv,2012,4 year June,6382,4242,66.5,4062,63.6,95.8,1293,20.3,30.5,2769,43.4,65.3,180,2.8,4.2,1256,19.7,658,10.3,64,1,32,0.5
Queens,Not Econ Disadv,2011,4 year June,6072,3995,65.8,3861,63.6,96.6,1334,22,33.4,2527,41.6,63.3,134,2.2,3.4,1198,19.7,662,10.9,94,1.5,34,0.6
Queens,Not Econ Disadv,2010,4 year June,6409,3936,61.4,3787,59.1,96.2,1304,20.3,33.1,2483,38.7,63.1,149,2.3,3.8,1458,22.7,720,11.2,141,2.2,49,0.8
Queens,Not Econ Disadv,2009,4 year June,6128,3519,57.4,3399,55.5,96.6,1132,18.5,32.2,2267,37,64.4,120,2,3.4,1475,24.1,848,13.8,103,1.7,57,0.9
Queens,Not Econ Disadv,2008,4 year June,6955,4016,57.7,3830,55.1,95.4,1190,17.1,29.6,2640,38,65.7,186,2.7,4.6,1804,25.9,930,13.4,79,1.1,77,1.1
Queens,Not Econ Disadv,2007,4 year June,6579,3828,58.2,3390,51.5,88.6,1060,16.1,27.7,2330,35.4,60.9,438,6.7,11.4,1515,23,1023,15.5,50,0.8,154,2.3
Queens,Not Econ Disadv,2006,4 year June,7024,4085,58.2,3409,48.5,83.5,1157,16.5,28.3,2252,32.1,55.1,676,9.6,16.5,1485,21.1,1163,16.6,66,0.9,214,3
Queens,Not Econ Disadv,2005,4 year June,7647,4431,57.9,3551,46.4,80.1,1411,18.5,31.8,2140,28,48.3,880,11.5,19.9,1619,21.2,1225,16,82,1.1,290,3.8
Queens,Not Econ Disadv,2004,4 year June,9488,5772,60.8,4606,48.5,79.8,2091,22,36.2,2515,26.5,43.6,1166,12.3,20.2,2263,23.9,1313,13.8,109,1.1,31,0.3
Queens,Not Econ Disadv,2003,4 year June,9110,4626,50.8,3782,41.5,81.8,1687,18.5,36.5,2095,23,45.3,844,9.3,18.2,2937,32.2,1381,15.2,77,0.8,60,0.7
Queens,Not Econ Disadv,2002,4 year June,10178,5569,54.7,4279,42,76.8,1731,17,31.1,2548,25,45.8,1294,12.7,23.2,2535,24.9,1746,17.2,73,0.7,192,1.9
Queens,Not Econ Disadv,2001,4 year June,9891,5183,52.4,3798,38.4,73.3,1708,17.3,33,2090,21.1,40.3,1393,14.1,26.9,2844,28.8,1672,16.9,171,1.7,17,0.2
Queens,Not Econ Disadv,2013,5 year August,6050,4613,76.2,4315,71.3,93.5,1369,22.6,29.7,2946,48.7,63.9,298,4.9,6.5,446,7.4,769,12.7,166,2.7,48,0.8
Queens,Not Econ Disadv,2012,5 year August,6940,4975,71.7,4658,67.1,93.6,1314,18.9,26.4,3344,48.2,67.2,317,4.6,6.4,622,9,961,13.8,227,3.3,47,0.7
Queens,Not Econ Disadv,2011,5 year August,7016,4825,68.8,4578,65.3,94.9,1352,19.3,28,3226,46,66.9,247,3.5,5.1,624,8.9,1194,17,203,2.9,46,0.7
Queens,Not Econ Disadv,2010,5 year August,7200,4996,69.4,4709,65.4,94.3,1346,18.7,26.9,3363,46.7,67.3,287,4,5.7,603,8.4,1187,16.5,229,3.2,67,0.9
Queens,Not Econ Disadv,2009,5 year August,8635,5929,68.7,5632,65.2,95,1705,19.7,28.8,3927,45.5,66.2,297,3.4,5,788,9.1,1432,16.6,252,2.9,74,0.9
Queens,Not Econ Disadv,2008,5 year August,7636,5075,66.5,4778,62.6,94.1,1205,15.8,23.7,3573,46.8,70.4,297,3.9,5.9,727,9.5,1446,18.9,183,2.4,91,1.2
Queens,Not Econ Disadv,2007,5 year August,7188,4736,65.9,3866,53.8,81.6,1076,15,22.7,2790,38.8,58.9,870,12.1,18.4,564,7.8,1575,21.9,160,2.2,126,1.8
Queens,Not Econ Disadv,2006,5 year August,7493,4780,63.8,3738,49.9,78.2,1172,15.6,24.5,2566,34.2,53.7,1042,13.9,21.8,491,6.6,1818,24.3,160,2.1,228,3
Queens,Not Econ Disadv,2013,5 year June,6050,4579,75.7,4298,71,93.9,1369,22.6,29.9,2929,48.4,64,281,4.6,6.1,479,7.9,770,12.7,166,2.7,48,0.8
Queens,Not Econ Disadv,2012,5 year June,6940,4930,71,4630,66.7,93.9,1314,18.9,26.7,3316,47.8,67.3,300,4.3,6.1,662,9.5,966,13.9,227,3.3,47,0.7
Queens,Not Econ Disadv,2011,5 year June,7016,4789,68.3,4547,64.8,94.9,1352,19.3,28.2,3195,45.5,66.7,242,3.4,5.1,659,9.4,1195,17,203,2.9,46,0.7
Queens,Not Econ Disadv,2010,5 year June,7200,4943,68.7,4668,64.8,94.4,1346,18.7,27.2,3322,46.1,67.2,275,3.8,5.6,647,9,1194,16.6,231,3.2,67,0.9
Queens,Not Econ Disadv,2009,5 year June,8635,5858,67.8,5573,64.5,95.1,1705,19.7,29.1,3868,44.8,66,285,3.3,4.9,852,9.9,1439,16.7,252,2.9,74,0.9
Queens,Not Econ Disadv,2008,5 year June,7636,4985,65.3,4702,61.6,94.3,1205,15.8,24.2,3497,45.8,70.2,283,3.7,5.7,801,10.5,1461,19.1,184,2.4,91,1.2
Queens,Not Econ Disadv,2007,5 year June,7188,4653,64.7,3834,53.3,82.4,1076,15,23.1,2758,38.4,59.3,819,11.4,17.6,614,8.5,1607,22.4,161,2.2,126,1.8
Queens,Not Econ Disadv,2006,5 year June,7493,4724,63,3720,49.6,78.7,1172,15.6,24.8,2548,34,53.9,1004,13.4,21.3,530,7.1,1841,24.6,160,2.1,223,3
Queens,Not Econ Disadv,2005,5 year June,8516,5235,61.5,3932,46.2,75.1,1432,16.8,27.4,2500,29.4,47.8,1303,15.3,24.9,701,8.2,2088,24.5,180,2.1,307,3.6
Queens,Not Econ Disadv,2004,5 year June,10083,6841,67.8,5108,50.7,74.7,2123,21.1,31,2985,29.6,43.6,1733,17.2,25.3,688,6.8,1912,19,183,1.8,459,4.6
Queens,Not Econ Disadv,2003,5 year June,9110,5895,64.7,4278,47,72.6,1735,19,29.4,2543,27.9,43.1,1617,17.7,27.4,860,9.4,2033,22.3,209,2.3,83,0.9
Queens,Not Econ Disadv,2002,5 year June,10178,6441,63.3,4659,45.8,72.3,1763,17.3,27.4,2896,28.5,45,1823,17.9,28.3,1093,10.7,2267,22.3,117,1.1,194,1.9
Queens,Not Econ Disadv,2001,5 year June,9891,6417,64.9,4158,42,64.8,1736,17.6,27.1,2422,24.5,37.7,2275,23,35.5,703,7.1,2514,25.4,229,2.3,17,0.2
Queens,Not Econ Disadv,2012,6 year June,6814,5051,74.1,4706,69.1,93.2,1313,19.3,26,3393,49.8,67.2,345,5.1,6.8,415,6.1,994,14.6,251,3.7,46,0.7
Queens,Not Econ Disadv,2011,6 year June,7203,5007,69.5,4714,65.4,94.1,1352,18.8,27,3362,46.7,67.1,293,4.1,5.9,496,6.9,1292,17.9,253,3.5,53,0.7
Queens,Not Econ Disadv,2010,6 year June,7582,5258,69.3,4936,65.1,93.9,1346,17.8,25.6,3590,47.3,68.3,322,4.2,6.1,482,6.4,1354,17.9,252,3.3,72,0.9
Queens,Not Econ Disadv,2009,6 year June,8931,6210,69.5,5858,65.6,94.3,1708,19.1,27.5,4150,46.5,66.8,352,3.9,5.7,560,6.3,1625,18.2,276,3.1,80,0.9
Queens,Not Econ Disadv,2008,6 year June,8144,5368,65.9,5021,61.7,93.5,1206,14.8,22.5,3815,46.8,71.1,347,4.3,6.5,546,6.7,1679,20.6,341,4.2,95,1.2
Queens,Not Econ Disadv,2007,6 year June,7463,4928,66,3958,53,80.3,1076,14.4,21.8,2882,38.6,58.5,970,13,19.7,393,5.3,1698,22.8,242,3.2,128,1.7
