Borough,Category,Cohort Year,Cohort,Cohort #,Total Grads #,Total Grads % of cohort,Total Regents #,Total Regents % of cohort,Total Regents % of grads,Advanced Regents #,Advanced Regents % of cohort,Advanced Regents % of grads,Regents without Advanced #,Regents without Advanced % of cohort,Regents without Advanced % of grads,Local #,Local % of cohort,Local % of grads,Still Enrolled #,Still Enrolled % of cohort,Dropout #,Dropout % of cohort,SACC (IEP Diploma) #,SACC (IEP Diploma)  % of cohort,TASC (GED) #,TASC (GED) % of cohort
Queens,Not Econ Disadv,2006,6 year June,7307,4969,68,3792,51.9,76.3,1158,15.8,23.3,2634,36,53,1177,16.1,23.7,270,3.7,1718,23.5,165,2.3,171,2.3
Queens,Not Econ Disadv,2005,6 year June,8726,5503,63.1,4021,46.1,73.1,1432,16.4,26,2589,29.7,47,1482,17,26.9,490,5.6,2259,25.9,190,2.2,275,3.2
Queens,Not Econ Disadv,2004,6 year June,10196,7130,69.9,5220,51.2,73.2,2123,20.8,29.8,3097,30.4,43.4,1910,18.7,26.8,582,5.7,2142,21,192,1.9,139,1.4
Queens,Not Econ Disadv,2003,6 year June,9329,6214,66.6,4387,47,70.6,1739,18.6,28,2648,28.4,42.6,1827,19.6,29.4,340,3.6,2311,24.8,220,2.4,214,2.3
Queens,Not Econ Disadv,2002,6 year June,10178,6804,66.9,4744,46.6,69.7,1769,17.4,26,2975,29.2,43.7,2101,20.6,30.9,476,4.7,2499,24.6,136,1.3,197,1.9
Queens,Not Econ Disadv,2001,6 year June,9891,6648,67.2,4221,42.7,63.5,1739,17.6,26.2,2482,25.1,37.3,2451,24.8,36.9,226,2.3,2749,27.8,240,2.4,17,0.2
Staten Island,Econ Disadv,2014,4 year August,2688,2016,75,1755,65.3,87.1,593,22.1,29.4,1162,43.2,57.6,261,9.7,12.9,420,15.6,181,6.7,27,1,44,1.6
Staten Island,Econ Disadv,2013,4 year August,2374,1821,76.7,1625,68.4,89.2,488,20.6,26.8,1137,47.9,62.4,196,8.3,10.8,311,13.1,183,7.7,27,1.1,31,1.3
Staten Island,Econ Disadv,2012,4 year August,2206,1624,73.6,1421,64.4,87.5,432,19.6,26.6,989,44.8,60.9,203,9.2,12.5,359,16.3,185,8.4,13,0.6,25,1.1
Staten Island,Econ Disadv,2011,4 year August,2336,1702,72.9,1509,64.6,88.7,443,19,26,1066,45.6,62.6,193,8.3,11.3,356,15.2,214,9.2,26,1.1,37,1.6
Staten Island,Econ Disadv,2010,4 year August,2200,1660,75.5,1448,65.8,87.2,368,16.7,22.2,1080,49.1,65.1,212,9.6,12.8,306,13.9,196,8.9,11,0.5,27,1.2
Staten Island,Econ Disadv,2009,4 year August,2207,1551,70.3,1392,63.1,89.7,405,18.4,26.1,987,44.7,63.6,159,7.2,10.3,391,17.7,202,9.2,24,1.1,39,1.8
Staten Island,Econ Disadv,2008,4 year August,2119,1472,69.5,1346,63.5,91.4,346,16.3,23.5,1000,47.2,67.9,126,5.9,8.6,408,19.3,176,8.3,22,1,40,1.9
Staten Island,Econ Disadv,2007,4 year August,1956,1336,68.3,1142,58.4,85.5,324,16.6,24.3,818,41.8,61.2,194,9.9,14.5,394,20.1,169,8.6,18,0.9,37,1.9
Staten Island,Econ Disadv,2006,4 year August,1768,1210,68.4,973,55,80.4,322,18.2,26.6,651,36.8,53.8,237,13.4,19.6,337,19.1,157,8.9,30,1.7,33,1.9
Staten Island,Econ Disadv,2005,4 year August,1564,1014,64.8,727,46.5,71.7,244,15.6,24.1,483,30.9,47.6,287,18.4,28.3,322,20.6,114,7.3,50,3.2,64,4.1
Staten Island,Econ Disadv,2014,4 year June,2688,1958,72.8,1722,64.1,87.9,593,22.1,30.3,1129,42,57.7,236,8.8,12.1,478,17.8,181,6.7,27,1,44,1.6
Staten Island,Econ Disadv,2013,4 year June,2374,1782,75.1,1596,67.2,89.6,486,20.5,27.3,1110,46.8,62.3,186,7.8,10.4,350,14.7,183,7.7,27,1.1,31,1.3
Staten Island,Econ Disadv,2012,4 year June,2206,1582,71.7,1398,63.4,88.4,432,19.6,27.3,966,43.8,61.1,184,8.3,11.6,401,18.2,185,8.4,13,0.6,25,1.1
Staten Island,Econ Disadv,2011,4 year June,2336,1653,70.8,1480,63.4,89.5,443,19,26.8,1037,44.4,62.7,173,7.4,10.5,404,17.3,214,9.2,27,1.2,37,1.6
Staten Island,Econ Disadv,2010,4 year June,2200,1585,72,1398,63.5,88.2,368,16.7,23.2,1030,46.8,65,187,8.5,11.8,381,17.3,196,8.9,11,0.5,27,1.2
Staten Island,Econ Disadv,2009,4 year June,2207,1485,67.3,1339,60.7,90.2,404,18.3,27.2,935,42.4,63,146,6.6,9.8,457,20.7,202,9.2,24,1.1,39,1.8
Staten Island,Econ Disadv,2008,4 year June,2119,1416,66.8,1310,61.8,92.5,346,16.3,24.4,964,45.5,68.1,106,5,7.5,464,21.9,176,8.3,22,1,40,1.9
Staten Island,Econ Disadv,2007,4 year June,1956,1297,66.3,1117,57.1,86.1,323,16.5,24.9,794,40.6,61.2,180,9.2,13.9,432,22.1,170,8.7,18,0.9,37,1.9
Staten Island,Econ Disadv,2006,4 year June,1768,1179,66.7,957,54.1,81.2,322,18.2,27.3,635,35.9,53.9,222,12.6,18.8,367,20.8,158,8.9,30,1.7,33,1.9
Staten Island,Econ Disadv,2005,4 year June,1564,978,62.5,714,45.7,73,244,15.6,24.9,470,30.1,48.1,264,16.9,27,358,22.9,114,7.3,50,3.2,64,4.1
Staten Island,Econ Disadv,2004,4 year June,1346,771,57.3,574,42.6,74.4,233,17.3,30.2,341,25.3,44.2,197,14.6,25.6,379,28.2,138,10.3,56,4.2,2,0.1
Staten Island,Econ Disadv,2003,4 year June,1379,874,63.4,614,44.5,70.3,231,16.8,26.4,383,27.8,43.8,260,18.9,29.7,302,21.9,145,10.5,38,2.8,20,1.5
Staten Island,Econ Disadv,2002,4 year June,1102,602,54.6,401,36.4,66.6,121,11,20.1,280,25.4,46.5,201,18.2,33.4,292,26.5,143,13,18,1.6,47,4.3
Staten Island,Econ Disadv,2001,4 year June,870,451,51.8,296,34,65.6,95,10.9,21.1,201,23.1,44.6,155,17.8,34.4,223,25.6,148,17,40,4.6,8,0.9
Staten Island,Econ Disadv,2013,5 year August,2403,1899,79,1661,69.1,87.5,488,20.3,25.7,1173,48.8,61.8,238,9.9,12.5,134,5.6,265,11,60,2.5,44,1.8
Staten Island,Econ Disadv,2012,5 year August,2116,1691,79.9,1459,69,86.3,432,20.4,25.5,1027,48.5,60.7,232,11,13.7,129,6.1,239,11.3,17,0.8,40,1.9
Staten Island,Econ Disadv,2011,5 year August,2245,1777,79.2,1550,69,87.2,443,19.7,24.9,1107,49.3,62.3,227,10.1,12.8,131,5.8,270,12,28,1.2,38,1.7
Staten Island,Econ Disadv,2010,5 year August,2126,1686,79.3,1461,68.7,86.7,368,17.3,21.8,1093,51.4,64.8,225,10.6,13.3,117,5.5,258,12.1,18,0.8,45,2.1
Staten Island,Econ Disadv,2009,5 year August,1878,1393,74.2,1213,64.6,87.1,277,14.7,19.9,936,49.8,67.2,180,9.6,12.9,145,7.7,272,14.5,21,1.1,44,2.3
Staten Island,Econ Disadv,2008,5 year August,2061,1522,73.8,1377,66.8,90.5,346,16.8,22.7,1031,50,67.7,145,7,9.5,165,8,262,12.7,60,2.9,48,2.3
Staten Island,Econ Disadv,2007,5 year August,1914,1413,73.8,1185,61.9,83.9,325,17,23,860,44.9,60.9,228,11.9,16.1,107,5.6,293,15.3,41,2.1,56,2.9
Staten Island,Econ Disadv,2006,5 year August,1718,1285,74.8,1006,58.6,78.3,323,18.8,25.1,683,39.8,53.2,279,16.2,21.7,133,7.7,203,11.8,70,4.1,25,1.5
Staten Island,Econ Disadv,2013,5 year June,2403,1887,78.5,1656,68.9,87.8,488,20.3,25.9,1168,48.6,61.9,231,9.6,12.2,146,6.1,265,11,60,2.5,44,1.8
Staten Island,Econ Disadv,2012,5 year June,2116,1685,79.6,1454,68.7,86.3,432,20.4,25.6,1022,48.3,60.7,231,10.9,13.7,135,6.4,239,11.3,17,0.8,40,1.9
Staten Island,Econ Disadv,2011,5 year June,2245,1751,78,1538,68.5,87.8,443,19.7,25.3,1095,48.8,62.5,213,9.5,12.2,157,7,270,12,28,1.2,38,1.7
Staten Island,Econ Disadv,2010,5 year June,2126,1676,78.8,1456,68.5,86.9,368,17.3,22,1088,51.2,64.9,220,10.3,13.1,127,6,258,12.1,18,0.8,45,2.1
Staten Island,Econ Disadv,2009,5 year June,1878,1378,73.4,1204,64.1,87.4,277,14.7,20.1,927,49.4,67.3,174,9.3,12.6,159,8.5,273,14.5,21,1.1,44,2.3
Staten Island,Econ Disadv,2008,5 year June,2061,1512,73.4,1371,66.5,90.7,346,16.8,22.9,1025,49.7,67.8,141,6.8,9.3,175,8.5,262,12.7,60,2.9,48,2.3
Staten Island,Econ Disadv,2007,5 year June,1914,1397,73,1176,61.4,84.2,325,17,23.3,851,44.5,60.9,221,11.5,15.8,118,6.2,298,15.6,41,2.1,56,2.9
Staten Island,Econ Disadv,2006,5 year June,1718,1276,74.3,1003,58.4,78.6,323,18.8,25.3,680,39.6,53.3,273,15.9,21.4,138,8,207,12,70,4.1,25,1.5
Staten Island,Econ Disadv,2005,5 year June,1519,1095,72.1,759,50,69.3,244,16.1,22.3,515,33.9,47,336,22.1,30.7,130,8.6,180,11.8,71,4.7,43,2.8
Staten Island,Econ Disadv,2004,5 year June,1264,878,69.5,605,47.9,68.9,233,18.4,26.5,372,29.4,42.4,273,21.6,31.1,85,6.7,180,14.2,61,4.8,60,4.7
Staten Island,Econ Disadv,2003,5 year June,1379,946,68.6,634,46,67,233,16.9,24.6,401,29.1,42.4,312,22.6,33,138,10,206,14.9,67,4.9,22,1.6
Staten Island,Econ Disadv,2002,5 year June,1102,696,63.2,435,39.5,62.5,122,11.1,17.5,313,28.4,45,266,24.1,38.2,120,10.9,195,17.7,42,3.8,49,4.4
Staten Island,Econ Disadv,2001,5 year June,870,498,57.2,305,35.1,61.2,96,11,19.3,209,24,42,194,22.3,39,96,11,207,23.8,60,6.9,8,0.9
Staten Island,Econ Disadv,2012,6 year June,2130,1726,81,1474,69.2,85.4,432,20.3,25,1042,48.9,60.4,252,11.8,14.6,76,3.6,254,11.9,24,1.1,50,2.3
Staten Island,Econ Disadv,2011,6 year June,2206,1784,80.9,1552,70.4,87,443,20.1,24.8,1109,50.3,62.2,232,10.5,13,65,2.9,282,12.8,33,1.5,41,1.9
Staten Island,Econ Disadv,2010,6 year June,2084,1694,81.3,1463,70.2,86.4,368,17.7,21.7,1095,52.5,64.6,231,11.1,13.6,62,3,266,12.8,20,1,41,2
Staten Island,Econ Disadv,2009,6 year June,1844,1413,76.6,1222,66.3,86.5,277,15,19.6,945,51.2,66.9,191,10.4,13.5,74,4,280,15.2,31,1.7,44,2.4
Staten Island,Econ Disadv,2008,6 year June,1986,1544,77.7,1386,69.8,89.8,346,17.4,22.4,1040,52.4,67.4,158,8,10.2,57,2.9,269,13.5,66,3.3,46,2.3
Staten Island,Econ Disadv,2007,6 year June,1892,1449,76.6,1197,63.3,82.6,325,17.2,22.4,872,46.1,60.2,252,13.3,17.4,41,2.2,302,16,44,2.3,52,2.7
Staten Island,Econ Disadv,2006,6 year June,1715,1299,75.7,1011,59,77.8,322,18.8,24.8,689,40.2,53,288,16.8,22.2,53,3.1,258,15,61,3.6,39,2.3
Staten Island,Econ Disadv,2005,6 year June,1479,1133,76.6,774,52.3,68.3,244,16.5,21.5,530,35.8,46.8,359,24.3,31.7,54,3.7,185,12.5,71,4.8,36,2.4
Staten Island,Econ Disadv,2004,6 year June,1265,912,72.1,613,48.5,67.2,233,18.4,25.5,380,30,41.7,299,23.6,32.8,79,6.2,193,15.3,60,4.7,20,1.6
Staten Island,Econ Disadv,2003,6 year June,1361,972,71.4,635,46.7,65.3,233,17.1,24,402,29.5,41.4,337,24.8,34.7,49,3.6,228,16.8,65,4.8,47,3.5
Staten Island,Econ Disadv,2002,6 year June,1102,717,65.1,441,40,61.5,122,11.1,17,319,28.9,44.5,281,25.5,39.2,63,5.7,228,20.7,45,4.1,49,4.4
Staten Island,Econ Disadv,2001,6 year June,870,511,58.7,308,35.4,60.3,96,11,18.8,212,24.4,41.5,206,23.7,40.3,61,7,227,26.1,62,7.1,8,0.9
Staten Island,Not Econ Disadv,2014,4 year August,1977,1752,88.6,1613,81.6,92.1,742,37.5,42.4,871,44.1,49.7,139,7,7.9,135,6.8,74,3.7,4,0.2,12,0.6
Staten Island,Not Econ Disadv,2013,4 year August,2257,1897,84,1752,77.6,92.4,746,33.1,39.3,1006,44.6,53,145,6.4,7.6,226,10,93,4.1,10,0.4,31,1.4
Staten Island,Not Econ Disadv,2012,4 year August,2338,1989,85.1,1841,78.7,92.6,719,30.8,36.1,1122,48,56.4,148,6.3,7.4,213,9.1,104,4.4,13,0.6,19,0.8
Staten Island,Not Econ Disadv,2011,4 year August,2145,1766,82.3,1634,76.2,92.5,640,29.8,36.2,994,46.3,56.3,132,6.2,7.5,215,10,124,5.8,14,0.7,24,1.1
Staten Island,Not Econ Disadv,2010,4 year August,2367,1952,82.5,1816,76.7,93,689,29.1,35.3,1127,47.6,57.7,136,5.7,7,217,9.2,170,7.2,8,0.3,20,0.8
Staten Island,Not Econ Disadv,2009,4 year August,2336,1867,79.9,1781,76.2,95.4,704,30.1,37.7,1077,46.1,57.7,86,3.7,4.6,249,10.7,170,7.3,14,0.6,35,1.5
Staten Island,Not Econ Disadv,2008,4 year August,2507,1980,79,1869,74.6,94.4,739,29.5,37.3,1130,45.1,57.1,111,4.4,5.6,277,11,213,8.5,6,0.2,29,1.2
Staten Island,Not Econ Disadv,2007,4 year August,2534,1994,78.7,1779,70.2,89.2,679,26.8,34.1,1100,43.4,55.2,215,8.5,10.8,255,10.1,213,8.4,11,0.4,56,2.2
Staten Island,Not Econ Disadv,2006,4 year August,2835,2213,78.1,1883,66.4,85.1,872,30.8,39.4,1011,35.7,45.7,330,11.6,14.9,270,9.5,256,9,25,0.9,69,2.4
Staten Island,Not Econ Disadv,2005,4 year August,2896,2178,75.2,1780,61.5,81.7,815,28.1,37.4,965,33.3,44.3,398,13.7,18.3,342,11.8,248,8.6,30,1,98,3.4
Staten Island,Not Econ Disadv,2014,4 year June,1977,1727,87.4,1595,80.7,92.4,741,37.5,42.9,854,43.2,49.4,132,6.7,7.6,160,8.1,74,3.7,4,0.2,12,0.6
Staten Island,Not Econ Disadv,2013,4 year June,2257,1865,82.6,1730,76.7,92.8,746,33.1,40,984,43.6,52.8,135,6,7.2,258,11.4,93,4.1,10,0.4,31,1.4
Staten Island,Not Econ Disadv,2012,4 year June,2338,1945,83.2,1811,77.5,93.1,719,30.8,37,1092,46.7,56.1,134,5.7,6.9,257,11,104,4.4,13,0.6,19,0.8
Staten Island,Not Econ Disadv,2011,4 year June,2145,1739,81.1,1615,75.3,92.9,640,29.8,36.8,975,45.5,56.1,124,5.8,7.1,242,11.3,124,5.8,14,0.7,24,1.1
Staten Island,Not Econ Disadv,2010,4 year June,2367,1901,80.3,1781,75.2,93.7,686,29,36.1,1095,46.3,57.6,120,5.1,6.3,268,11.3,170,7.2,8,0.3,20,0.8
Staten Island,Not Econ Disadv,2009,4 year June,2336,1823,78,1746,74.7,95.8,702,30.1,38.5,1044,44.7,57.3,77,3.3,4.2,290,12.4,170,7.3,17,0.7,35,1.5
Staten Island,Not Econ Disadv,2008,4 year June,2507,1915,76.4,1819,72.6,95,737,29.4,38.5,1082,43.2,56.5,96,3.8,5,342,13.6,213,8.5,6,0.2,29,1.2
Staten Island,Not Econ Disadv,2007,4 year June,2534,1942,76.6,1750,69.1,90.1,679,26.8,35,1071,42.3,55.1,192,7.6,9.9,306,12.1,215,8.5,12,0.5,53,2.1
Staten Island,Not Econ Disadv,2006,4 year June,2835,2167,76.4,1861,65.6,85.9,870,30.7,40.1,991,35,45.7,306,10.8,14.1,316,11.1,256,9,25,0.9,69,2.4
Staten Island,Not Econ Disadv,2005,4 year June,2896,2120,73.2,1753,60.5,82.7,815,28.1,38.4,938,32.4,44.2,367,12.7,17.3,400,13.8,248,8.6,30,1,98,3.4
Staten Island,Not Econ Disadv,2004,4 year June,2796,2017,72.1,1646,58.9,81.6,796,28.5,39.5,850,30.4,42.1,371,13.3,18.4,465,16.6,243,8.7,65,2.3,6,0.2
Staten Island,Not Econ Disadv,2003,4 year June,2839,1938,68.3,1555,54.8,80.2,652,23,33.6,903,31.8,46.6,383,13.5,19.8,617,21.7,229,8.1,37,1.3,18,0.6
Staten Island,Not Econ Disadv,2002,4 year June,3032,2119,69.9,1639,54.1,77.3,740,24.4,34.9,899,29.7,42.4,482,15.9,22.7,552,18.2,283,9.3,26,0.9,50,1.6
Staten Island,Not Econ Disadv,2001,4 year June,3002,2114,70.4,1605,53.5,75.9,781,26,36.9,824,27.4,39,510,17,24.1,563,18.8,269,9,53,1.8,3,0.1
Staten Island,Not Econ Disadv,2013,5 year August,2221,1961,88.3,1795,80.8,91.5,747,33.6,38.1,1048,47.2,53.4,166,7.5,8.5,82,3.7,136,6.1,10,0.5,32,1.4
Staten Island,Not Econ Disadv,2012,5 year August,2428,2083,85.8,1893,78,90.9,719,29.6,34.5,1174,48.4,56.4,190,7.8,9.1,111,4.6,165,6.8,39,1.6,30,1.2
Staten Island,Not Econ Disadv,2011,5 year August,2233,1886,84.5,1705,76.4,90.4,640,28.7,33.9,1065,47.7,56.5,181,8.1,9.6,100,4.5,193,8.6,29,1.3,23,1
Staten Island,Not Econ Disadv,2010,5 year August,2422,2069,85.4,1880,77.6,90.9,689,28.4,33.3,1191,49.2,57.6,189,7.8,9.1,84,3.5,214,8.8,27,1.1,27,1.1
Staten Island,Not Econ Disadv,2009,5 year August,2648,2223,84,2087,78.8,93.9,833,31.5,37.5,1254,47.4,56.4,136,5.1,6.1,105,4,260,9.8,16,0.6,42,1.6
Staten Island,Not Econ Disadv,2008,5 year August,2539,2089,82.3,1946,76.6,93.2,739,29.1,35.4,1207,47.5,57.8,143,5.6,6.8,89,3.5,299,11.8,24,0.9,36,1.4
Staten Island,Not Econ Disadv,2007,5 year August,2562,2081,81.2,1818,71,87.4,680,26.5,32.7,1138,44.4,54.7,263,10.3,12.6,101,3.9,304,11.9,32,1.2,42,1.6
Staten Island,Not Econ Disadv,2006,5 year August,2928,2293,78.3,1913,65.3,83.4,872,29.8,38,1041,35.6,45.4,380,13,16.6,123,4.2,397,13.6,41,1.4,70,2.4
Staten Island,Not Econ Disadv,2013,5 year June,2221,1956,88.1,1793,80.7,91.7,747,33.6,38.2,1046,47.1,53.5,163,7.3,8.3,87,3.9,136,6.1,10,0.5,32,1.4
Staten Island,Not Econ Disadv,2012,5 year June,2428,2080,85.7,1890,77.8,90.9,719,29.6,34.6,1171,48.2,56.3,190,7.8,9.1,114,4.7,165,6.8,39,1.6,30,1.2
Staten Island,Not Econ Disadv,2011,5 year June,2233,1875,84,1698,76,90.6,640,28.7,34.1,1058,47.4,56.4,177,7.9,9.4,111,5,193,8.6,29,1.3,23,1
Staten Island,Not Econ Disadv,2010,5 year June,2422,2061,85.1,1876,77.5,91,689,28.4,33.4,1187,49,57.6,185,7.6,9,92,3.8,214,8.8,27,1.1,27,1.1
Staten Island,Not Econ Disadv,2009,5 year June,2648,2211,83.5,2081,78.6,94.1,833,31.5,37.7,1248,47.1,56.4,130,4.9,5.9,117,4.4,260,9.8,16,0.6,42,1.6
Staten Island,Not Econ Disadv,2008,5 year June,2539,2081,82,1943,76.5,93.4,739,29.1,35.5,1204,47.4,57.9,138,5.4,6.6,96,3.8,299,11.8,25,1,36,1.4
Staten Island,Not Econ Disadv,2007,5 year June,2562,2066,80.6,1811,70.7,87.7,680,26.5,32.9,1131,44.1,54.7,255,10,12.3,110,4.3,310,12.1,32,1.2,42,1.6
Staten Island,Not Econ Disadv,2006,5 year June,2928,2285,78,1911,65.3,83.6,872,29.8,38.2,1039,35.5,45.5,374,12.8,16.4,126,4.3,406,13.9,41,1.4,66,2.3
Staten Island,Not Econ Disadv,2005,5 year June,2998,2273,75.8,1814,60.5,79.8,815,27.2,35.9,999,33.3,44,459,15.3,20.2,153,5.1,403,13.4,49,1.6,114,3.8
Staten Island,Not Econ Disadv,2004,5 year June,3009,2262,75.2,1733,57.6,76.6,801,26.6,35.4,932,31,41.2,529,17.6,23.4,143,4.8,393,13.1,59,2,152,5.1
Staten Island,Not Econ Disadv,2003,5 year June,2839,2131,75.1,1630,57.4,76.5,657,23.1,30.8,973,34.3,45.7,501,17.6,23.5,212,7.5,404,14.2,69,2.4,22,0.8
Staten Island,Not Econ Disadv,2002,5 year June,3032,2291,75.6,1707,56.3,74.5,743,24.5,32.4,964,31.8,42.1,598,19.7,26.1,263,8.7,385,12.7,41,1.4,50,1.6
Staten Island,Not Econ Disadv,2001,5 year June,3002,2339,77.9,1672,55.7,71.5,787,26.2,33.6,885,29.5,37.8,673,22.4,28.8,132,4.4,454,15.1,74,2.5,3,0.1
Staten Island,Not Econ Disadv,2012,6 year June,2410,2098,87.1,1898,78.8,90.5,719,29.8,34.3,1179,48.9,56.2,200,8.3,9.5,65,2.7,173,7.2,42,1.7,32,1.3
Staten Island,Not Econ Disadv,2011,6 year June,2281,1927,84.5,1724,75.6,89.5,640,28.1,33.2,1084,47.5,56.3,203,8.9,10.5,84,3.7,204,8.9,32,1.4,32,1.4
Staten Island,Not Econ Disadv,2010,6 year June,2463,2113,85.8,1899,77.1,89.9,689,28,32.6,1210,49.1,57.3,214,8.7,10.1,69,2.8,219,8.9,32,1.3,30,1.2
Staten Island,Not Econ Disadv,2009,6 year June,2677,2265,84.6,2103,78.6,92.8,833,31.1,36.8,1270,47.4,56.1,162,6.1,7.2,70,2.6,274,10.2,23,0.9,45,1.7
Staten Island,Not Econ Disadv,2008,6 year June,2608,2123,81.4,1968,75.5,92.7,739,28.3,34.8,1229,47.1,57.9,155,5.9,7.3,69,2.6,327,12.5,52,2,33,1.3
Staten Island,Not Econ Disadv,2007,6 year June,2581,2109,81.7,1833,71,86.9,680,26.3,32.2,1153,44.7,54.7,276,10.7,13.1,42,1.6,343,13.3,38,1.5,47,1.8
Staten Island,Not Econ Disadv,2006,6 year June,2868,2330,81.2,1921,67,82.4,871,30.4,37.4,1050,36.6,45.1,409,14.3,17.6,75,2.6,370,12.9,34,1.2,54,1.9
Staten Island,Not Econ Disadv,2005,6 year June,3033,2313,76.3,1823,60.1,78.8,815,26.9,35.2,1008,33.2,43.6,490,16.2,21.2,109,3.6,442,14.6,51,1.7,114,3.8
Staten Island,Not Econ Disadv,2004,6 year June,3000,2301,76.7,1745,58.2,75.8,801,26.7,34.8,944,31.5,41,556,18.5,24.2,160,5.3,435,14.5,58,1.9,44,1.5
Staten Island,Not Econ Disadv,2003,6 year June,2888,2200,76.2,1646,57,74.8,657,22.7,29.9,989,34.2,45,554,19.2,25.2,106,3.7,464,16.1,71,2.5,46,1.6
Staten Island,Not Econ Disadv,2002,6 year June,3032,2345,77.3,1719,56.7,73.3,743,24.5,31.7,976,32.2,41.6,640,21.1,27.3,143,4.7,448,14.8,44,1.5,50,1.6
Staten Island,Not Econ Disadv,2001,6 year June,3002,2362,78.7,1679,55.9,71.1,787,26.2,33.3,892,29.7,37.8,692,23.1,29.3,70,2.3,490,16.3,77,2.6,3,0.1
